sex,length_mm,diameter_mm,height_mm,whole_weight_gm,shell_weight_gm,rings
M,91,73,19,102.8,30,15
M,70,53,18,45.1,14,7
F,106,84,27,135.4,42,9
M,88,73,25,103.2,31,10
I,66,51,16,41,11,7
I,85,60,19,70.3,24,8
F,106,83,30,155.5,66,20
F,109,85,25,153.6,52,16
M,95,74,25,101.9,33,9
F,110,88,30,178.9,64,19
F,105,76,28,121.3,42,14
M,86,70,22,81.2,27,10
M,98,76,27,108.3,38,11
F,107,81,29,136.9,41,10
F,94,71,20,95.1,37,10
M,100,80,26,132.9,48,12
I,71,56,17,58.1,23,7
F,88,68,20,90.2,26,10
M,73,59,16,51.1,20,7
M,90,64,20,76.2,23,9
M,71,56,19,49.1,15,11
I,76,55,20,45.1,17,10
F,113,88,31,187.9,54,12
F,110,83,27,152.7,40,9
F,123,96,33,232.3,61,10
F,112,88,28,185.7,60,11
F,116,90,37,199.1,57,11
M,118,89,28,186.2,56,12
M,121,95,36,187.3,59,15
M,115,85,28,172.7,40,11
M,116,94,33,199.5,66,10
F,136,112,33,327.8,92,15
M,133,105,33,267.6,70,18
F,136,110,35,359.6,91,19
F,141,110,40,341.9,98,13
M,93,71,21,95.9,25,8
F,108,95,31,243.4,68,16
F,90,71,21,104.5,29,8
F,115,89,27,176.6,52,11
M,71,58,18,65.5,18,9
F,90,67,21,85,23,9
F,110,85,27,170.3,54,14
I,48,35,9,14,4,5
I,41,30,11,8.4,2.4,5
I,42,30,10,8.4,3,4
I,78,59,19,40.6,15,7
M,94,74,24,115.9,28,9
F,92,75,24,92.1,30,7
I,65,49,14,32.2,9,6
F,105,85,32,167.1,49,9
I,104,82,24,119,38,8
M,80,64,19,60.6,20,7
M,97,72,26,108.3,32,10
F,94,72,24,95.5,30,10
M,81,62,20,77,22,7
F,100,80,28,132.3,44,8
M,89,70,24,88.5,27,8
M,94,77,27,117.9,34,8
I,49,38,12,17.2,5,4
F,101,80,25,116.6,35,7
M,90,69,21,82.3,27,7
M,101,81,22,125,35,9
F,106,82,26,139.3,40,10
M,85,65,19,75.7,20,7
M,104,80,24,116,37,8
M,95,71,24,96,27,8
F,113,88,32,183,64,12
F,119,99,37,257,97,13
F,95,78,24,106.1,34,10
I,62,47,14,30.2,9,6
M,111,85,26,153.3,55,13
F,80,64,22,70.6,20,8
F,119,95,34,249.4,85,20
M,114,96,35,237,76,11
F,121,90,39,219.6,63,13
F,120,95,30,201.5,56,15
M,119,95,28,188.8,63,9
F,120,94,30,184.4,61,10
F,111,85,28,157.6,57,11
F,123,95,34,220.5,69,14
F,115,89,28,188.2,57,9
M,124,102,35,323,135,12
F,104,85,33,197.7,64,16
M,119,95,32,263.5,116,21
M,116,90,28,202.6,72,14
F,114,93,36,259,88,12
M,125,93,28,239,80,13
M,112,88,32,172.9,52,10
F,92,71,26,103.4,33,9
F,115,90,32,195.5,66,12
M,113,85,27,162.3,51,15
M,111,88,30,151,52,12
M,119,93,35,223,78,13
F,125,99,33,252.4,78,10
M,139,112,38,298.8,97,15
M,133,107,39,321.2,96,14
M,107,87,30,145,50,9
M,94,75,26,104.6,29,8
M,94,74,26,104.5,33,7
F,95,75,25,115.7,31,10
I,72,53,19,46.3,15,7
M,110,87,29,168.6,51,15
M,106,87,32,176.6,67,15
M,106,83,28,144.8,41,10
M,121,94,32,234.7,69,12
F,104,82,31,145.4,47,12
F,109,86,33,160.4,56,11
F,100,80,25,133.5,44,10
F,102,78,27,126.7,40,9
F,87,79,21,72.7,26,9
M,99,79,25,108.3,31,9
M,93,72,21,86.2,35,9
I,87,64,16,66.5,21,9
M,85,70,21,78.6,33,9
F,109,82,25,138.7,42,11
F,106,83,23,118.3,36,11
F,98,75,27,122.5,44,11
M,88,68,21,80.4,33,10
F,112,86,30,176.5,62,9
M,81,61,17,52.1,17,8
F,94,73,21,84.1,28,9
I,77,59,17,50.7,17,7
F,103,85,28,153.2,51,14
M,74,53,15,42.8,14,6
I,72,56,16,35.1,14,6
I,54,39,12,14.6,6,5
I,75,55,18,47.6,14,6
I,77,58,17,50.1,16,8
M,140,107,32,345.1,108,19
M,142,108,33,391.8,156,18
M,119,96,33,252.4,82,17
F,88,70,25,80.7,25.8,9
F,65,52,18,38.3,12.4,7
I,70,52,19,42.2,13.6,7
I,53,40,13,19.5,5.6,7
F,85,66,23,81.2,27.1,8
F,61,46,16,31.2,9.6,7
M,69,51,18,40.1,12.6,9
F,81,65,22,71.1,23.4,9
M,75,57,19,50.6,18.5,9
F,113,89,31,165.2,49.5,10
F,110,90,29,148.2,53.3,10
M,130,104,38,268.9,89.3,16
M,112,91,31,159.4,48.5,11
M,95,75,26,103.5,34,10
F,98,76,25,109.8,34.8,10
M,92,70,24,103,31.3,10
I,56,41,16,25.4,8.4,9
I,35,26,11,6.3,2.5,5
I,34,26,19,6,2,4
M,118,95,29,210.6,65,15
F,121,100,37,223.7,67,9
F,127,103,38,274.3,90,10
F,121,97,32,211.3,71,10
F,113,90,27,197.7,62,12
M,103,81,26,144.4,42,10
F,115,92,38,198.8,68,13
M,129,97,43,302.8,127,16
F,116,91,34,181.5,57,13
F,115,92,33,224.8,88,13
M,121,93,33,211.2,68,13
F,121,97,32,244.4,56,13
M,122,97,35,248.9,69,12
F,145,112,42,428.2,201,18
F,130,109,46,350.4,163,16
M,145,114,38,510,145,14
F,145,115,35,424.8,170,20
F,136,114,41,368.4,130,20
M,141,112,44,396.2,152,14
F,136,103,35,323.7,124,12
M,139,110,43,391.3,118,14
F,106,79,29,155,51,7
M,105,87,31,213,57,8
F,104,81,23,155.2,44,8
I,47,32,8,9.6,3,5
I,72,52,18,35.7,15,7
I,63,42,12,25,7,5
I,63,49,17,28.7,10,8
I,45,32,9,9.3,3,4
M,116,95,30,194,70,11
M,114,96,36,187.9,59,14
M,128,102,35,273.6,114,21
F,112,90,32,204.7,60,10
F,124,95,35,203.3,65,10
F,129,102,40,313.5,92,12
M,124,98,38,243.6,71,13
F,126,96,30,210.5,57,12
F,126,100,37,276.6,76,10
F,126,96,32,239.8,63,11
F,117,92,34,186.5,58,9
M,123,96,36,231.9,65,13
M,122,97,34,204.5,72,12
M,116,90,30,185.4,72,14
I,71,55,17,44,30,8
F,102,80,28,162.9,39,10
M,100,81,31,154.4,49,12
F,101,82,30,128.8,42,11
M,128,100,37,260.7,93,16
M,112,90,32,184.4,52,15
M,117,92,37,184.4,57,10
F,90,69,24,83.3,27,9
M,100,80,33,165,57,13
F,100,80,29,126,46,12
F,106,87,34,163.1,55,13
M,84,67,23,73.8,24,8
F,88,68,28,96.4,32,9
I,80,60,22,63,24,9
I,87,68,22,75.9,24,8
F,105,83,34,166.5,62,13
I,74,56,19,53.1,16,7
F,98,73,29,126.9,44,10
M,67,50,18,36.2,12,7
F,83,65,21,76,24,12
M,100,81,28,123.1,41,9
F,97,79,32,132,47,14
M,110,81,28,160.5,51,10
M,90,70,26,92,27,8
I,81,60,24,64.8,22,7
M,94,72,27,100.2,33,10
F,83,61,26,64,21,8
F,89,65,25,91,28,9
F,94,70,29,103.5,36,11
F,98,75,30,115.1,38,9
F,89,71,30,97,31,11
I,85,76,21,65.3,20,10
F,100,74,27,90,31,9
F,78,58,25,61.1,18,7
I,73,54,17,41,14,7
F,116,93,33,220.3,70,11
F,106,83,32,156.6,49,15
M,111,89,27,167.2,55,13
M,113,88,35,180.5,65,14
M,125,101,43,289.1,87,22
I,55,43,15,23.1,7,7
I,88,70,27,87,25,12
I,59,45,16,24.8,8,9
I,15,11,2,0.4,0.3,1
I,26,20,6,2.6,0.8,3
I,22,18,6,1.6,0.6,3
I,32,24,7,4.2,1,5
M,113,85,32,188.5,55,17
I,54,40,14,20,7,5
I,46,35,13,12.9,4,5
I,60,46,16,25.5,8,8
I,66,51,17,33.1,12,8
I,70,52,17,34.8,12,10
I,64,49,16,31.7,10,13
I,72,55,17,39.5,14,9
I,61,49,15,31.2,9,7
I,69,54,22,42.7,14,7
I,66,50,21,34.3,12,7
M,118,94,36,224.7,72,13
F,119,91,31,212.1,60,12
F,115,92,37,218.8,69,15
M,120,99,33,248.3,68,15
M,112,90,35,202.2,74,15
M,112,90,37,214,82,19
M,109,92,32,179.5,69,10
F,127,101,34,283,73,15
F,118,95,32,220.3,59,13
F,108,95,31,185.6,52,11
F,114,88,25,173,54,12
M,106,84,33,178.9,49,11
I,49,39,12,19,5.2,4
M,54,40,16,24.1,8,6
F,92,76,26,127.8,32,11
M,104,90,30,179,47,14
M,70,55,22,58.5,18.1,8
M,94,78,30,127.1,51,9
F,90,72,25,99.9,34,13
F,128,105,43,355.8,110,22
M,118,100,40,237.4,74,16
M,124,97,41,243.8,77,14
M,126,101,45,305,90,15
M,126,103,31,251.8,82,13
M,131,108,43,368.8,117,22
F,132,106,37,269.7,98,12
M,122,100,48,328.4,138,18
M,127,105,41,296.8,86,20
F,103,85,27,142.4,50,11
F,107,83,37,168.3,60,15
I,72,57,21,48.3,15,7
F,91,71,24,89.9,30,9
M,97,79,28,125.9,45,14
M,103,76,35,191.3,62,14
F,107,83,34,175.8,57,10
M,106,87,31,139.8,41,10
F,99,80,31,128.9,41,17
M,88,71,25,95.5,38,9
F,107,87,32,162.1,48,10
M,108,87,36,199.2,65,17
F,113,101,42,255.3,71,12
M,122,95,33,223.2,63,15
F,113,91,35,202.6,70,19
M,120,99,39,211.5,75,26
I,59,43,17,25.6,8,6
I,55,41,15,22.1,7,6
I,56,42,17,21.3,6,4
M,98,79,28,109.8,30,11
M,74,56,21,46.8,15,9
F,81,61,19,69.7,20,9
F,108,87,35,178.4,67,13
M,74,56,20,50.4,14.8,8
M,72,54,20,43.4,14.3,6
F,94,72,26,94.4,30,10
I,40,29,12,7.4,2.2,4
I,33,24,6,4.3,1,3
M,129,103,48,308.3,107,13
M,110,82,25,152.1,39,14
M,114,87,29,181.1,55,10
F,126,97,38,248.7,78,21
M,112,88,28,194.2,53,14
M,119,91,39,266.1,69,19
F,124,94,40,245.1,87,23
M,126,97,35,260,92,23
I,90,71,22,91.7,28,8
F,127,107,38,248.4,78,14
M,90,70,20,73.5,24,10
F,116,91,31,167.3,64,18
I,66,51,19,34.4,12,6
I,53,42,12,19.3,6,5
I,38,29,8,7.6,3,4
M,77,62,20,56.9,20,11
I,53,41,14,21.1,7,5
M,67,53,21,44.4,15,7
I,71,55,18,50.2,16,7
I,64,51,20,35.1,13,7
M,102,80,26,128.7,41,12
M,72,59,21,48.2,19,8
I,72,56,18,45.1,18,8
M,100,76,31,119.1,40,12
F,80,65,24,63.7,19,8
I,60,44,16,24.2,7,5
I,47,35,8,14.1,4,5
F,148,120,39,394.8,142,16
M,124,93,38,268.3,71,11
M,120,95,38,217.5,65,14
M,118,90,37,256.6,85,16
M,124,95,37,265,66,13
F,113,90,39,200.7,57,15
M,115,91,29,233,60,14
F,124,102,41,269.5,96,14
M,124,93,37,254.8,64,12
F,101,75,36,113.6,34,12
F,92,85,31,149.2,48,8
M,98,78,28,141.4,36,13
F,105,84,32,151.2,55,9
I,68,52,16,40,11,6
I,75,61,23,54.3,18,8
M,122,96,30,240,56,14
F,122,99,37,230.6,49,8
F,117,90,34,173.7,54,22
M,114,92,28,190.7,49,12
M,116,91,34,186,44,9
M,127,103,34,255,68,16
M,140,116,41,426,116,20
M,135,105,37,317.4,79,13
F,129,105,38,361.7,79,18
M,149,117,43,499.8,140,17
F,137,109,36,353.6,97,16
M,121,98,36,245.4,70,18
F,118,93,30,199.4,68,12
F,130,105,35,284.5,89,20
F,120,96,30,205.8,59,16
F,124,100,35,237.2,70,12
M,126,103,32,203.2,71,19
M,116,93,29,177.4,53,11
F,116,91,24,214.7,53,10
M,126,98,36,226,63,12
F,138,112,43,343.8,94,17
F,130,109,33,313.2,83,16
F,132,113,39,352.1,100,16
F,136,116,40,357.4,120,19
F,140,115,34,262,84,14
M,137,104,30,268.6,80,13
F,135,109,39,346.9,121,20
M,126,98,38,235.5,57,11
F,117,90,32,215.4,50,10
M,113,93,35,199,74,15
F,122,99,37,221.7,66,12
M,121,94,36,228.1,77,15
M,107,84,29,158.2,50,10
M,97,80,27,132.6,40,10
M,94,75,24,111.3,39,12
M,109,85,27,168.9,47,10
F,91,74,21,98.5,27,9
M,108,84,31,147.7,43,12
M,92,76,27,96.4,29,10
M,98,84,25,121.8,44,14
I,93,75,24,94.2,28,9
I,83,65,20,64.3,21,10
M,95,75,25,118.6,36,10
F,94,75,25,112.3,36,10
I,73,59,19,50,16,9
I,69,55,19,39.9,14,6
I,78,62,20,60.4,23,11
F,100,79,28,143.1,48,10
M,94,76,29,117.3,37,8
M,107,88,30,135.3,52,12
M,117,91,30,197.4,62,11
F,97,73,24,117.7,35,9
M,103,91,27,144.5,47,9
F,87,65,22,86.7,31,7
F,103,83,28,138.7,40,10
I,88,69,24,73,22,7
F,105,88,30,168.5,48,12
M,90,71,23,95.8,30,8
M,118,97,24,182.2,58,16
M,111,90,29,183,57,11
M,114,88,19,165.4,47,8
M,118,100,33,220.9,68,15
M,117,95,24,189,56,14
F,116,92,24,198.7,56,11
M,109,88,24,171.3,48,12
F,121,99,34,247.7,78,14
F,124,94,28,206.5,72,15
F,126,100,34,262.7,80,20
M,126,103,33,270.4,90,20
F,126,100,31,201,72,16
M,109,82,28,125,47,13
F,134,108,33,300.3,101,14
I,98,76,24,105.8,31,11
F,98,78,27,115.7,40,13
I,58,45,14,20.2,7,8
I,52,40,14,18.4,6,6
M,116,90,35,213.6,64,13
F,122,97,33,218.3,66,18
M,120,100,32,203,66,19
F,112,91,25,188.6,75,21
F,115,90,34,209.5,77,18
F,114,90,35,191.1,59,18
M,120,94,31,207.2,65,20
M,113,91,34,181.3,64,18
M,109,84,28,150.1,51,22
I,88,69,20,73.2,24,13
M,100,82,30,132.4,44,11
I,72,55,19,43.4,18,7
I,77,61,19,50.4,18,14
M,78,60,18,61.1,17,9
M,100,83,33,137.7,50,13
I,72,55,22,46.7,17,10
I,67,52,20,38.4,14,8
F,101,85,28,170,57,19
I,79,59,20,54.3,17,10
F,82,65,21,72.7,24,10
F,112,91,38,142.8,55,9
M,113,87,37,196.3,78,13
M,113,91,37,185.3,75,16
M,121,100,35,219.6,75,12
F,113,91,30,164.1,52,18
M,145,113,43,378.2,116,16
F,135,107,32,282,84,16
F,133,111,39,287.7,72,17
F,113,98,31,184.9,51,11
F,129,110,35,258.3,66,14
M,115,94,28,167.5,48,11
F,128,108,35,244.2,78,15
I,72,56,21,39.8,16,9
I,83,62,22,59.3,19.9,10
F,105,82,27,141.7,47,11
M,76,57,20,53.3,15,11
F,117,93,34,198.3,53,12
I,48,37,14,14.3,5,6
I,44,33,11,10.9,4,5
I,51,39,14,14.7,5,6
I,35,25,10,4.7,1.6,5
F,134,110,38,278.1,80,12
M,131,106,39,277.6,82,13
F,136,110,42,348.9,125,17
M,135,111,40,287.7,93,21
F,106,88,27,156.7,43.7,9
F,103,81,24,129.2,35.4,10
I,86,68,24,71.5,20.9,9
F,104,81,24,125.4,36.2,11
F,109,83,32,154.3,55.3,10
M,106,83,35,147.9,52.9,17
F,93,70,23,84.2,26.9,9
M,133,108,35,269.4,83,17
M,147,118,45,351.2,116,21
M,132,109,37,264,91,16
F,140,117,37,361.5,95,29
M,115,80,31,186.5,60,17
M,114,93,25,169.8,48,15
F,116,92,30,199.1,52,19
M,126,96,29,202.3,61,12
F,117,93,28,181.6,63,13
M,110,90,26,184,58,11
F,125,103,30,248.3,72,15
M,108,84,27,161.5,47,11
F,114,91,33,211.9,57,14
M,118,91,29,214.6,57,14
M,116,92,26,184.2,58,13
F,131,102,31,257.9,82,11
M,131,106,35,252.7,83,15
M,125,100,39,273.8,74,17
F,125,100,30,190.6,61,15
F,128,104,35,249.6,96,12
F,121,97,33,202.1,60,19
F,123,105,31,207.7,69,11
M,111,90,35,174.8,61,10
F,116,88,36,170.8,49,12
F,124,104,45,236.7,79,23
F,124,94,45,223,72,15
F,120,101,38,225.8,72,13
F,125,97,38,234.9,84,17
M,120,94,35,221,63,15
M,112,92,47,167.9,61,12
M,117,91,45,211,73,15
M,112,87,36,177.8,50,11
I,112,89,31,174.7,55,16
I,136,106,37,221.9,68,10
F,91,70,28,103.7,27,10
F,98,76,29,134.5,42,10
M,62,44,17,29.2,9,6
F,55,39,14,16,5,5
M,54,39,16,20,6,6
M,80,58,23,55.9,15,9
M,56,40,16,18.3,6,5
M,65,46,18,29.4,9,4
F,69,50,18,40.6,11,6
M,42,30,10,7.7,2,3
F,72,54,18,37.7,11,5
I,73,52,23,43.6,14,9
M,40,28,11,7,2,5
M,47,32,12,10.9,3,4
M,35,25,8,4.8,1,4
M,31,22,8,3.1,1,3
F,114,89,31,146.6,47,14
F,114,90,32,194.3,52,12
M,77,60,19,48,17,9
I,106,84,37,150.4,41,20
F,92,71,26,91.6,26,13
I,94,74,24,94.1,31,12
F,87,67,22,76,22,9
I,94,74,28,99.7,29,10
I,93,76,26,90.8,31,11
I,104,81,28,115.5,35.8,11
M,58,46,15,23.3,8,7
M,55,41,14,18.8,6.5,5
F,75,58,23,54.1,17.7,10
F,100,75,28,120.8,35.8,15
F,88,71,23,83,26.2,11
M,84,65,23,57.7,22.7,15
M,89,70,23,72.3,23.4,8
F,76,58,21,51.4,17,10
M,64,49,15,31.1,9.8,11
M,51,39,13,16,5.4,8
M,41,31,9,8.5,3.1,7
F,113,90,32,159,46,12
I,111,85,36,175,51,11
I,130,103,32,232.5,66,17
I,123,98,31,197.7,69,13
I,112,88,33,160,50,12
I,96,74,24,102.8,31,13
I,97,78,25,118.2,24,9
I,100,77,30,125.3,32,10
I,105,81,30,159,51,14
F,132,100,33,238.1,74,12
F,132,106,34,265.2,88,13
I,104,80,29,132,44,13
F,88,68,21,72.8,23.5,8
I,103,80,24,131.8,34,13
F,95,70,23,90.4,31,11
F,109,83,30,146.7,43.7,11
F,94,71,26,109.3,37,14
M,70,51,13,35.8,12,10
I,97,71,26,116.2,33.6,12
I,87,66,25,81.2,19.2,12
M,56,42,16,21.7,6.9,7
F,82,64,23,77.4,19.7,11
I,90,70,28,94.8,25.5,16
I,90,69,27,88.6,23.5,14
F,118,91,31,213.2,83,20
F,114,88,28,190.7,61,17
I,122,95,30,193.3,69,10
F,122,95,28,226.6,70,11
I,112,85,28,183.5,52,10
F,117,87,35,196.4,54,10
I,116,89,30,177.3,51,11
F,126,96,35,273.5,103,17
F,125,98,35,246.6,73,11
I,110,85,30,161.2,49,14
F,129,105,38,292.7,87,19
I,92,71,28,98.7,23,13
F,82,61,20,72.6,22,11
I,99,78,25,133.1,40,11
I,104,85,34,136.1,39,10
F,110,82,29,165.7,50,13
M,90,67,28,92.5,30,14
F,81,62,24,61.9,19,13
I,102,80,30,149,47,13
F,74,58,23,50,15,9
I,105,82,35,174.8,41,18
F,132,104,36,302.8,84,19
M,107,84,30,139.9,48,12
I,115,91,36,170.5,60,13
F,110,86,28,142.7,45,9
I,121,94,28,187.8,64,13
I,121,99,29,210.8,72,12
F,112,89,39,196.2,67,16
I,107,84,29,185.2,50,17
F,77,63,22,57.2,16.7,10
F,78,60,20,53,17.3,13
I,94,69,23,97.7,33.2,11
I,103,78,28,111.1,44.7,12
I,85,69,25,85,30.8,13
M,69,54,18,39,11.8,9
I,97,74,26,91.6,27.2,10
M,74,57,20,45.6,16.2,10
M,70,53,18,35.5,13.6,12
F,88,69,34,81.7,30.3,12
M,39,29,10,6.4,2.4,4
M,65,48,15,31,12,9
I,99,74,25,95.5,33.8,18
I,90,70,29,105,33.1,15
M,83,69,27,77.3,29.6,13
F,94,71,28,86.6,30.4,12
M,64,48,17,34,9.8,7
M,62,45,15,25.9,8.8,9
M,47,34,11,10.3,3.9,7
M,69,51,16,33.8,10.8,10
I,97,76,28,134.6,39,18
F,100,77,23,135.7,39,12
F,100,77,21,99.6,34,17
I,93,72,21,99.6,28,15
F,105,81,32,131.6,45,12
F,85,67,19,64.4,25,10
F,76,61,19,56.3,18,8
I,106,83,29,188.8,53,21
M,68,53,17,36.7,13,10
I,95,73,23,98,26.7,9
F,86,68,24,78.2,28.1,7
M,92,73,25,93.4,31.6,10
I,94,72,26,104.5,33,9
M,72,59,20,42.1,15,9
M,71,53,18,33.6,12.6,8
M,76,47,20,51.6,16,7
M,71,52,17,38.1,11,6
I,88,69,24,97.4,32,14
F,102,80,26,114.7,39,13
M,65,48,17,34.6,10,7
I,124,97,36,235.7,78,13
F,118,90,32,180,63,19
M,66,51,19,37.5,12,7
M,90,68,26,74.3,21,9
I,89,66,24,69.4,21,11
M,66,43,15,22.9,7,6
M,96,75,29,155.4,34,9
I,92,70,24,97.7,31,11
F,95,72,25,89.4,28,9
M,51,36,13,15.8,5,5
I,67,49,18,33.3,12,6
I,94,70,26,93.2,29,11
M,62,45,16,26.9,10,7
F,74,56,22,46.1,15,10
M,59,43,15,25.8,8,7
F,111,87,33,194,59,17
F,123,103,34,228,84,16
I,116,98,39,263.3,82,18
F,117,95,37,191.7,66,11
I,130,105,36,325.2,106,18
I,107,90,34,156.2,59,11
F,83,68,26,73.5,24,10
F,76,61,21,56.2,18,12
I,90,71,24,82.4,32,19
F,79,59,19,44.9,16,10
M,91,70,24,96.7,32,11
F,97,76,30,121,36,15
M,110,85,31,183.5,67,13
F,90,70,29,108.5,35,13
M,95,77,29,123.5,43,14
F,100,76,31,131,41,17
F,106,82,33,162.3,48,19
M,98,78,30,114.6,34,21
F,98,77,30,157.3,48,23
F,104,79,36,128,49,22
M,108,83,29,148,49,12
F,100,75,23,118.9,38,11
F,90,76,33,163.3,53,23
F,74,55,20,44.5,16,8
I,74,55,20,45.9,14,7
M,97,74,28,114.5,35,10
F,87,65,23,78.3,24,7
M,107,81,37,166.9,58,16
M,102,80,28,130.3,37,10
M,113,88,37,181.8,51,15
F,107,80,30,160.9,42,13
F,107,81,25,185.4,69,16
M,105,80,34,146.1,39,11
M,118,88,30,191.1,59,11
M,100,75,30,127.2,38,10
I,51,38,15,17.3,5,5
F,86,65,23,77.3,22,11
M,76,58,24,56.6,17,9
I,33,22,4,3.8,1,4
I,63,46,18,25.7,8,7
I,31,21,10,3.5,1,4
M,56,41,20,23.3,6,5
F,86,67,24,88.8,28,13
F,79,63,21,70.3,23.9,16
M,77,57,21,58.1,17.5,12
F,96,77,27,107.2,34.6,14
F,89,66,21,90.5,24.6,9
M,79,59,23,63.2,22.1,12
M,80,60,25,83.4,23.5,9
M,83,65,28,83.4,28.8,10
M,63,50,18,40.6,15.9,11
F,69,52,18,41.4,15.3,10
M,72,59,26,55.3,20.1,10
I,59,45,18,22.1,6.4,7
I,65,50,16,35.2,12.6,7
M,75,60,20,49.3,16.6,11
I,56,41,11,22.7,6.7,7
M,71,53,17,40.2,13.9,8
M,70,51,16,38.3,12.6,9
I,55,40,13,20.7,6,7
I,58,41,14,19.5,7,8
