sex,length_mm,diameter_mm,height_mm,whole_weight_gm,shell_weight_gm,rings
I,50,38,12,15.3,4.9,6
I,36,25,7,5.3,1.7,4
I,30,20,5,3,1,2
I,32,22,5,3.6,1,3
M,111,91,32,211.5,58.6,13
M,111,88,30,218.4,88.1,15
M,105,82,26,198,59,15
M,93,72,16,97.6,31,11
F,98,72,22,100.1,39,17
M,80,61,17,59.4,20,10
F,96,75,21,105,31,12
M,101,80,25,154,51,13
F,104,80,24,130.3,33,15
M,105,80,26,165.9,55,11
M,109,84,26,175.8,46,13
M,104,80,24,164.6,53,15
M,101,76,26,131.2,44,13
M,105,85,24,173.3,58,18
M,102,78,25,131.3,35,10
M,104,77,23,133.8,41,12
F,104,81,25,128.7,42,12
M,107,82,27,172.4,64,14
M,89,69,18,75.9,25,10
M,106,88,41,167,49,14
F,72,53,18,41.3,12,8
F,107,84,30,147.3,43,14
F,104,81,28,163.5,52,17
M,106,83,26,168.5,53,20
F,106,84,26,200.2,53,17
F,132,104,40,335.2,90,17
M,104,77,28,131.9,32,9
M,107,84,26,161.1,56,14
M,139,103,35,303.3,78,15
F,102,78,21,122.4,39,13
M,97,71,24,109.4,28,10
F,121,92,34,224.4,63,13
F,116,91,33,227.3,55,13
M,130,103,35,296.1,105,20
M,124,101,37,305.5,70,13
M,123,105,31,227.5,74,20
F,121,99,38,287.4,82,15
M,114,88,31,223.2,54,13
M,114,86,24,212.3,62,15
M,117,81,30,251.3,65,15
F,110,88,31,189.2,67,16
F,108,88,27,191.8,60,17
M,128,102,38,322.6,94,14
F,122,94,29,230.6,64,14
M,109,90,30,195.6,60,11
F,118,89,26,226.5,64,13
M,69,54,19,39.4,14,9
F,110,86,31,157,46.6,11
F,106,85,34,189.8,55.6,17
F,106,91,33,196.1,59.3,11
I,97,75,28,104.2,34,8
M,77,55,23,53.7,17,8
M,91,68,27,92.4,24,9
M,98,76,28,152.1,37,10
M,106,82,33,146.4,62,11
M,101,77,29,135.5,40,15
M,98,76,28,127.7,39,13
M,93,70,28,115.1,38,15
F,94,72,29,107.4,39,15
M,112,82,33,186,60,13
M,101,77,30,128.3,43,12
M,103,87,29,176.3,51,10
I,77,56,25,48.8,17,6
I,43,31,12,10.5,3,5
M,110,83,35,208.4,58.1,15
F,103,78,26,115.1,36.9,9
M,99,77,27,141.8,52.4,12
F,101,78,32,128.8,32.7,9
F,120,93,33,177.5,52.4,12
F,114,93,32,178.7,52.6,10
F,97,75,27,111.2,33.7,10
M,94,74,36,102,32.5,9
M,115,90,33,184.3,51.2,12
M,116,93,32,206.9,72.7,12
M,103,81,29,139,46.8,15
M,106,82,31,143.1,42.8,11
M,88,67,22,78.8,24.4,9
M,104,84,32,149,57.7,11
F,85,69,22,73.3,23.4,11
M,92,68,27,99,37,10
M,90,67,25,69.8,23,10
M,85,66,26,88.1,31,9
I,74,55,20,44,13,7
M,103,76,27,132.3,31,10
M,81,61,24,63.7,19,7
I,56,41,14,20.3,6,6
F,96,80,25,151.8,48,15
F,88,68,26,83.9,26,10
F,104,82,23,161.4,47,12
M,101,81,28,175,57,12
F,98,73,26,136.7,41,21
I,47,35,11,13.4,3.6,6
I,51,37,12,17.6,4.6,5
I,63,48,17,34.3,10.7,7
I,65,50,16,34.7,9.8,7
I,67,50,16,36.6,11.5,6
I,70,54,18,41.1,12.4,6
I,70,50,14,36,10.8,6
I,72,60,17,54,14.9,7
I,73,55,27,48,14.7,7
I,74,55,28,44.3,12.3,6
I,76,55,19,27.5,12.1,7
I,77,58,19,62.4,17.2,6
I,77,60,20,57.9,18,7
I,79,58,19,63.8,16.4,7
I,79,58,19,60.8,15.4,6
I,80,62,20,61.2,18.8,6
I,82,65,20,78.8,21.2,6
I,83,64,22,74.7,21.8,7
M,83,61,20,65,18.2,6
I,85,65,20,79.6,18.9,6
I,88,73,23,100.2,29.3,9
I,89,67,20,97.9,22.1,7
I,89,65,20,75.6,17.8,7
I,90,70,26,109.4,28.1,8
M,94,75,24,116.1,33.8,8
I,95,73,25,109.3,34.4,9
F,96,73,27,127.9,35,8
I,97,71,21,99.6,30.5,9
M,98,77,25,121.8,35.5,8
F,99,82,25,151.1,42.8,9
M,100,80,25,119.5,33.2,9
M,101,88,28,165.5,47.8,8
M,105,79,26,152.7,45,8
M,108,81,25,178.2,40.4,9
F,108,84,28,161,42,11
F,109,88,27,183.7,47.5,10
F,110,86,25,184.6,56.6,8
M,110,90,30,202.9,57.5,10
F,110,90,30,175,55.3,10
M,111,87,29,193.7,47.7,9
M,113,90,31,211.9,53,10
M,114,91,30,190.4,54.9,9
M,114,87,26,150.7,38.8,10
F,115,93,28,191.6,54.1,9
M,118,95,33,215.4,61.9,9
M,118,92,26,220.4,66,12
F,119,96,30,222,66,10
F,119,96,32,241.9,64,8
F,119,95,32,228.1,54.2,6
F,119,93,28,222.6,61,12
M,120,95,35,268.9,72,11
F,120,95,31,242,64.1,10
M,120,99,35,258,68.9,11
F,121,95,35,276.4,79.7,10
M,121,91,32,220.7,65,9
F,123,100,35,275.4,58.4,12
F,123,104,30,268.7,69,10
M,123,102,30,259.2,64,9
M,123,101,33,268,82,12
F,124,101,32,274.5,73.7,11
M,124,100,33,261.4,63,9
F,125,98,31,241.7,82.2,11
F,125,98,40,276.5,76.2,11
M,126,101,33,252,81.2,14
M,127,102,34,271.1,78,9
F,127,100,30,275.2,62,10
F,127,97,33,258.9,54.3,9
F,128,102,33,297.2,64.2,8
M,130,105,35,294.3,79.8,11
M,131,104,33,281.9,81,9
M,131,116,41,416.1,120.2,17
M,132,106,34,278.1,90.6,15
M,132,104,38,311.6,80,10
F,134,117,32,261.8,82.6,10
F,135,105,34,361.9,91,12
F,135,105,31,295.7,84,9
F,136,112,39,355.5,83,11
F,137,108,32,333.5,95,11
F,139,112,44,366.8,91,11
M,146,119,46,565.1,179.4,17
I,41,28,10,9.2,2.7,6
I,48,35,11,14.1,4.2,5
I,48,35,13,13.3,3.4,3
I,51,38,10,16.6,5.4,6
I,51,36,11,16.6,4,4
I,53,39,12,18.4,4.9,6
I,56,24,15,23.4,6.9,4
I,59,46,16,32.5,7.7,5
I,60,47,16,26.2,8.6,4
I,60,46,19,27.7,7.4,6
I,61,44,14,28.2,7.4,5
I,63,47,15,29.7,8.5,6
I,63,46,14,28.8,8,8
I,64,48,18,31.5,8.5,5
I,65,48,15,37.4,10,6
I,66,53,17,39.2,8.9,6
I,67,50,15,36.5,11,7
I,67,50,15,37.2,8.9,7
I,68,50,15,35.7,9,5
I,68,50,14,44.5,11,7
I,69,53,20,49.1,13,7
I,74,58,19,49.8,13.4,6
I,74,56,19,57.3,15.9,7
I,75,56,18,43,11,6
I,77,53,16,50.2,14,6
I,82,62,18,67.8,18,7
I,82,61,18,70.7,20,7
I,82,62,18,66.7,18.2,6
I,83,66,18,71.9,18,6
I,84,64,23,75.2,20,5
I,84,63,20,68.7,18,6
I,85,68,20,76.4,20,6
I,85,63,20,75.4,21,6
I,86,65,20,72.9,21,7
I,86,65,18,85,19,7
I,87,65,24,79.9,22.5,8
I,87,68,23,78.5,22.9,6
I,88,69,26,89.9,26.8,6
I,88,65,18,70,21,7
F,89,67,22,87.1,23.9,6
I,89,70,26,83.9,23.9,7
I,90,72,26,95.6,27.4,7
I,90,71,21,88.9,26.7,8
I,90,69,22,94,22.7,7
I,90,67,21,89.4,23.8,7
I,91,71,25,106.5,29.3,7
I,91,75,24,99.4,25.9,6
I,92,72,20,92.7,23,7
I,92,69,21,89.8,25.3,7
I,93,73,23,93.4,22.6,7
I,93,74,23,106.8,28.6,7
I,93,69,22,88.3,24,7
F,93,70,25,96.4,21.9,6
M,94,73,24,122.4,28,8
F,94,73,24,116.4,29.2,8
M,95,74,25,107.4,30,9
F,95,72,24,118.3,25.4,6
M,96,75,23,135.3,34,6
M,96,77,29,128,31.5,6
M,96,72,20,87.8,23,8
M,96,73,24,120.3,28,7
F,97,74,23,95.7,25.8,7
M,98,77,25,129.8,33.9,8
M,99,79,27,126.7,29.9,8
M,99,80,27,122,28.8,7
M,100,78,27,131.9,31.3,6
I,100,77,24,112,27,8
M,100,77,27,128.5,30.7,7
M,100,80,25,134.5,36.5,7
F,101,78,26,134.8,35.7,9
I,101,78,30,137,31.2,8
M,101,82,25,128.4,31,9
I,101,71,25,120.2,37,8
M,102,78,27,153.8,38,8
I,102,75,20,115.7,35,7
I,102,81,27,153.8,36,7
M,102,81,30,140.7,37.7,8
M,102,82,29,159.2,39.1,8
F,103,86,28,166.8,46,8
M,103,78,31,142.5,31,7
F,105,83,28,144.8,35,8
M,105,80,28,146.5,34,11
F,106,85,26,151.7,41,8
F,106,85,30,169.9,40.4,8
M,106,81,25,130.3,37.2,7
F,107,80,27,164.3,41,8
M,107,86,28,143.3,43.1,8
M,107,87,28,174.8,43.9,8
F,110,89,31,198.1,43.6,9
F,110,86,28,162.1,55,9
F,112,91,32,193.4,54.8,9
F,113,80,26,139.5,36,8
M,114,90,31,239,59,10
M,114,90,31,238.7,68.6,10
F,114,91,30,221.4,54,8
M,114,89,28,212.7,48,8
M,114,92,34,180.7,42.8,7
M,115,95,32,222.8,58,9
F,115,92,32,220.6,49.8,9
F,116,92,30,223.1,58,7
F,116,92,36,210.3,55.2,8
M,116,91,30,202.4,56.7,10
F,116,90,29,227.4,58,8
M,116,98,26,226.7,47.4,9
M,118,93,31,227.2,55,11
M,118,94,32,241.2,61.8,8
F,118,91,29,212.6,50,8
F,119,94,31,224.2,31,11
F,119,90,30,222.8,50,11
M,119,95,33,242.6,54.8,9
F,119,92,28,200.9,50.3,9
M,119,91,30,208.8,54,9
F,121,98,30,226.9,59,9
M,121,95,31,232.2,55,9
M,121,94,33,246.3,58.5,11
M,122,94,30,232.5,61.7,11
M,122,95,31,233.6,65.9,10
F,123,96,32,250.5,66,8
F,124,102,36,266.3,77.6,11
F,125,96,34,270.5,73,10
M,125,98,35,266.5,81,10
F,125,95,35,228.7,69.8,10
F,125,100,33,257.6,63,9
F,125,97,40,276,80.2,9
M,126,97,31,255.6,62,8
F,126,99,33,261.5,63,11
M,126,96,30,235.7,64.7,8
M,127,98,35,275,79,11
M,127,105,37,281.3,74.9,10
M,128,101,31,280.5,67,10
F,128,100,34,303.5,81.8,11
F,128,100,35,278.8,80,10
F,129,100,31,244.1,63.7,10
M,129,104,35,327.2,86.4,11
M,129,104,35,312.2,80,8
F,129,101,33,286.5,67.2,8
M,129,100,35,267.7,69.8,11
F,129,100,32,249.3,60,10
F,129,103,30,242.4,77,10
M,130,99,32,260.8,74.5,9
M,130,104,42,335.7,92,11
M,130,105,37,324.4,95.4,10
F,131,92,32,298.8,36.5,9
F,131,102,35,330.5,80.6,10
F,132,101,37,305.6,88.2,11
M,132,107,38,318.1,103.5,9
M,132,99,39,325.5,97,10
F,132,95,36,273.9,67,6
M,134,105,33,321.7,80.1,11
F,135,114,45,317.4,87,10
F,135,113,39,367.5,110.6,12
M,136,107,37,321.4,99.6,12
M,138,105,35,340.1,81,8
M,138,101,40,374.4,96,10
F,139,107,35,367.7,100.6,10
F,141,107,36,337,80.9,12
M,142,113,41,439.6,109.5,11
M,143,113,35,390.5,82.7,10
F,143,105,37,312,81,11
F,147,120,44,511,120,11
M,153,120,44,460.4,124.1,12
I,37,26,9,5.8,1.9,4
I,39,30,9,7.5,2.2,3
I,39,27,8,6.5,1.9,4
I,40,31,8,8.7,1.4,4
I,45,33,11,11.8,3,4
I,49,36,13,14.2,4.3,4
I,50,36,13,13.7,4.5,5
I,53,39,11,16.8,5,7
I,55,39,13,21.2,5.6,6
I,56,42,17,21.5,6.8,5
I,57,44,13,19.2,6,5
I,60,44,16,25.1,7.8,6
I,63,47,11,30.2,7.8,6
I,64,45,17,28.3,8.1,6
I,68,53,16,40.3,11,5
I,74,56,20,44.2,12.7,6
I,75,56,16,46.9,13.4,6
I,75,55,20,46.5,13,6
I,77,58,16,49.7,13,7
I,80,64,19,69.6,17.4,6
I,81,60,22,64,18.6,7
I,82,60,20,56.4,17.5,7
I,82,65,20,64.9,21.2,6
I,84,60,21,63.2,20.7,7
I,84,64,22,72.5,21,7
I,84,62,19,55.8,17.6,6
I,85,65,23,73.7,20.9,7
M,86,67,24,79.4,20.7,7
I,87,66,22,82.6,19.2,6
I,87,69,23,83.6,21.2,7
I,88,66,22,74.1,24,7
I,89,69,21,81.8,23.4,7
I,89,68,29,86.8,26,7
I,89,67,22,82.2,21.8,8
I,90,73,25,92.4,26.3,8
I,90,68,24,98.5,24,6
I,90,66,21,74.3,19.5,7
I,90,66,20,82.2,19.6,6
I,90,66,22,73.7,20.4,6
I,92,70,23,83.1,23.5,7
M,94,72,21,108.8,25.8,7
I,94,76,25,96.9,28.4,6
I,95,70,22,91.3,26,6
I,95,70,20,90.9,23,7
I,96,76,25,124.9,33.3,8
M,98,93,25,104.5,28.2,7
I,100,75,28,109.9,31.7,7
I,100,75,24,108.4,34,9
I,100,76,25,103.8,26.8,8
M,100,78,25,104.3,26.2,6
F,101,78,25,108.9,28.1,7
I,102,81,25,135.9,36.4,8
F,102,80,25,109,27.7,6
I,102,80,25,111.5,30.5,9
I,102,76,23,103.1,33.2,8
I,103,77,25,122.3,30,8
M,104,80,29,155.3,37,9
I,104,76,27,107.9,31.4,8
I,104,76,25,110.9,33.4,8
F,104,92,30,203.8,50.8,7
I,105,80,26,129.1,34,8
I,105,80,28,120.2,36.7,9
M,105,81,24,151.1,40.2,9
I,105,79,24,121.6,28.1,8
I,106,80,25,123.4,38,8
I,107,78,25,119.8,33.8,9
I,108,84,28,133.3,37.9,10
M,109,78,27,156.7,31.2,7
M,109,82,24,158.6,38,9
M,109,83,28,164,43.6,9
F,110,83,27,162.9,35,8
F,110,86,30,168,44.6,8
M,110,85,30,166.3,43.3,10
M,112,86,29,179.9,46.8,9
M,112,89,32,179.3,44.3,8
F,112,88,31,128.1,49,8
M,112,83,29,170.4,41,8
M,113,91,30,191.9,46,9
M,113,87,30,198,41.2,8
F,113,90,35,201.9,52.9,9
M,114,92,30,207.5,50,9
F,114,89,29,175.5,44,8
I,114,88,30,151,44.8,8
F,115,92,29,198.9,53,7
F,115,90,32,213.6,51.5,10
M,115,87,28,169.1,44.4,9
F,115,94,33,173.8,47.6,9
M,115,91,27,181.4,52,9
I,115,87,26,161,49,10
M,115,89,34,204.5,45.6,9
M,115,89,29,169.4,44,9
M,116,91,30,222.8,53,8
M,116,91,39,371.8,88.2,9
M,116,89,27,162.8,44,9
M,116,90,28,192.3,50.6,9
M,116,90,29,200.5,45.9,8
F,116,90,31,186,53,9
M,117,92,29,186.7,47,9
M,117,93,32,191.1,53,7
M,118,94,30,199.1,48,8
F,120,95,32,205.3,51.3,9
M,120,91,34,238.3,48,8
F,120,93,30,220.5,50,8
M,120,93,31,203.3,45,10
F,121,94,33,235.5,58.4,9
M,121,95,28,223.5,54.8,9
M,121,96,34,236.7,63.4,10
F,121,95,33,211.2,71.4,9
M,122,97,32,202.9,48.3,8
M,122,97,29,266.1,57.3,9
M,122,94,33,210.4,53.4,9
M,123,92,34,211.3,54,10
F,123,93,30,184.6,48.3,9
F,123,95,31,205.4,57,9
M,124,94,27,203.9,49.5,8
M,124,90,40,171.6,48.1,8
F,124,96,32,222.5,56.2,8
F,125,97,35,274.9,66.4,9
M,125,96,37,241.3,57.2,8
M,126,94,31,226.5,57.4,8
M,126,100,35,252.9,68.5,10
F,127,99,3,231.3,57.7,9
M,128,103,33,273.8,71.6,10
M,129,106,39,278,74.7,10
F,129,96,34,226.9,61,10
F,130,100,38,292.8,84.9,9
M,130,100,31,240.4,58.8,11
M,131,103,32,262,69,11
F,131,102,35,283,72.8,10
F,132,106,37,269.2,95.2,11
M,133,105,32,272.6,68,8
I,133,100,34,259.5,71.9,9
F,134,101,41,272.9,70.6,9
F,137,108,43,340.5,94.7,14
M,137,104,33,303.8,80,10
F,138,108,31,290.8,78,9
M,138,106,42,316.6,77.3,12
F,138,106,34,310.7,73.9,9
M,139,112,37,348,87.5,10
M,140,113,36,350.2,89.2,9
M,140,115,38,454.6,127.6,12
F,140,105,38,329.3,79.9,9
F,141,110,34,243.8,60.2,9
F,142,112,36,330.4,90.5,11
M,143,110,38,400.9,101.5,12
M,143,107,38,335.1,84,10
F,144,116,39,420.6,107.5,10
F,144,110,40,399.3,104.3,10
M,144,113,29,237.4,53.7,8
M,145,101,37,395.6,90.1,12
F,146,115,37,375.9,96.5,12
M,147,117,37,424.8,100,11
M,149,113,43,386.2,100,11
F,150,114,42,447.2,109,11
F,151,125,42,501,135.7,11
M,151,116,41,401.3,119,10
F,156,126,43,531.4,117.2,11
I,37,75,24,92.9,30,6
I,49,41,12,15.3,4.3,4
I,50,37,13,13.7,4.5,5
I,50,38,13,16.7,5,5
I,55,39,18,22.5,7.1,6
I,61,43,13,21.5,7.6,5
I,62,45,14,21.1,8,5
I,63,46,16,27.5,8.9,5
I,63,46,14,22.9,7.7,5
I,65,45,15,27.8,18,6
I,66,50,19,41.7,10.4,7
I,66,41,19,31.9,8.7,5
I,67,49,18,40.3,9.6,7
I,68,50,18,35.8,11,6
I,69,51,19,38.9,11,6
I,69,51,17,40.1,10,5
I,70,54,15,43,13,6
I,70,51,18,35.7,10.5,8
I,72,54,17,39.2,12.8,4
I,73,54,17,37.5,11.6,6
I,73,54,17,39.2,12,7
I,73,53,17,42.6,12,7
I,74,58,18,48.9,15,7
I,74,56,17,43.4,12.4,6
I,75,58,19,42.6,12.2,5
I,75,58,17,47.7,13.9,7
I,75,55,18,43.6,15.1,6
I,75,55,19,49.3,15.5,6
I,75,56,16,40.5,13,8
I,75,54,17,43.6,14,7
I,76,55,22,51.2,15.1,6
I,76,54,16,42.1,14,8
I,77,58,18,52.3,14.9,9
I,77,56,17,43.5,13.4,8
I,77,60,19,60.4,14.7,7
I,77,56,18,45.6,13.1,5
I,78,60,19,65.3,17.8,7
I,79,61,21,56.8,18.9,8
I,79,59,19,54.5,17,8
I,79,54,20,59.7,16.4,5
I,80,58,20,53.5,15.3,5
I,81,57,18,52.9,15,6
I,82,67,22,66,34,7
I,84,61,18,65.6,16.4,6
I,85,65,22,66.7,20,7
I,85,64,20,61.1,21.2,7
I,85,62,18,60.2,16,7
I,86,68,0,85.6,23,8
I,86,63,19,75.6,20.9,8
I,87,63,22,73.7,24,7
I,88,68,24,87.6,24,9
I,90,66,21,89.6,24,9
I,91,69,21,80.1,25.2,8
F,91,73,23,86.1,24.9,8
I,91,66,20,74.4,22,8
I,92,72,21,93.2,22,7
I,92,70,21,74.1,22.8,9
F,92,73,25,95.7,28.2,8
I,93,68,22,69.2,22.6,11
I,94,73,20,82.2,27,8
I,94,71,36,96,30.1,8
I,94,71,24,78.6,23,8
I,95,71,20,100.7,28,8
I,95,76,24,88.2,30.1,8
I,95,72,22,98.4,30,8
I,96,74,25,108.7,33,9
I,96,71,23,94.5,26.4,8
I,96,73,20,92.2,27,8
I,99,71,24,99.3,29.9,8
I,99,76,26,102.5,32,7
M,99,79,24,110.6,33.4,8
I,100,76,27,118.8,31.3,9
M,100,84,27,135.3,41.3,9
I,100,75,29,115.9,37,9
I,100,82,28,132.3,39.2,9
I,100,75,25,113.9,31.4,7
I,100,79,28,124.3,39,9
I,101,81,26,120.3,36,8
I,101,76,24,118.8,36,7
I,101,79,21,110.2,34.2,8
I,103,76,24,125,32,7
I,103,84,27,142.2,41,13
I,103,80,27,139.3,35,9
I,104,80,26,116.5,36,10
I,104,79,25,132.6,38.1,9
I,105,80,25,139.3,32.8,9
M,105,84,31,168.4,40.9,9
I,106,83,26,138.8,33.4,9
I,106,84,31,162,38.4,10
I,106,83,22,114.9,37.8,9
I,106,85,26,153.5,42,9
I,107,80,27,120.5,30.8,9
I,107,83,30,115.3,45,8
F,107,82,26,142.9,41.5,9
M,107,87,30,143.4,38.8,9
F,108,84,29,173.1,43.5,10
I,108,84,28,145.3,45.8,9
I,109,87,27,154.3,45.4,8
F,109,89,30,160,41.4,9
I,109,86,30,145.7,50.9,10
I,109,81,27,118.9,37,8
I,110,86,29,157.9,44.6,11
F,110,81,25,130.2,40,9
M,110,86,30,174.9,49.6,9
I,110,87,28,150.7,46.5,10
I,110,85,27,146.1,43,9
M,111,88,28,174.1,51,9
I,111,86,31,147.9,56,10
I,111,86,28,153.3,46,9
I,111,85,29,158.1,45,9
I,112,85,27,164.1,47.2,9
I,112,85,29,137.6,43.3,9
F,112,89,31,244.8,53.9,10
I,112,91,29,194.8,47,9
I,113,88,35,174.7,42,11
F,113,90,29,169.9,45,8
M,113,89,30,159.2,43.8,8
M,113,78,25,148.8,33.7,11
I,114,90,29,150.2,44.3,10
I,114,90,27,158.8,49,8
F,114,92,27,195.9,53.1,9
M,114,87,34,174.6,54.1,10
I,114,88,26,153.3,40.4,10
M,114,87,25,179.3,55,9
F,115,84,27,171.4,42.5,10
F,115,96,33,215.6,61.2,9
M,115,92,31,178.4,44,10
M,116,92,31,287.9,59.1,10
M,116,91,27,159.1,40.8,10
F,116,89,30,171.6,50.6,8
M,117,93,31,182.9,47,9
M,117,98,37,234.2,67,10
I,117,95,32,210.1,57,10
M,117,92,33,222.7,54.8,10
M,117,94,33,281.8,59,10
M,117,95,30,213,57.7,10
M,117,90,36,159.9,47.4,8
I,118,89,27,154.3,46,9
M,118,94,36,237.4,62,9
M,118,91,31,177.1,55,10
F,119,93,30,196,45.1,10
F,119,93,31,205.2,61,12
M,120,95,34,226.3,61.8,10
M,120,96,31,202.8,65,11
I,120,95,30,224,54,10
F,120,93,31,208,56,11
F,120,91,29,177.9,53.8,10
M,120,92,31,191.9,59,11
I,121,97,30,247.6,66,11
M,121,98,28,195.1,63,10
I,121,87,26,180.5,52,11
F,121,95,35,215.2,67,9
F,121,94,32,216.7,55,12
M,122,90,30,174.2,50,10
M,122,96,33,248.8,61,12
M,122,95,34,205.3,60.7,10
I,122,93,30,192.1,57.2,9
M,122,96,34,227.4,69.4,10
M,122,92,32,200,55,10
F,123,95,31,200.8,57.9,10
M,123,94,33,225.6,68,10
M,123,100,34,210.8,59,10
F,123,95,33,204.6,60.7,12
M,123,95,34,225.8,60,10
M,123,96,35,223.6,60,9
F,123,95,31,223,71,10
M,124,102,35,256.3,78,10
M,124,99,36,251.1,71,12
F,124,100,30,258.6,70.8,10
F,124,95,32,225.9,66,10
M,125,91,34,216.4,63,9
F,125,101,35,230,60.9,11
F,125,103,32,252.8,64.2,9
F,125,96,31,240.7,63.7,12
F,126,97,34,264.1,69,9
I,126,101,36,254.4,63,11
M,126,97,29,212.4,67.3,12
I,126,95,29,212.1,56,10
M,126,99,32,218.6,63,12
M,127,98,32,220.2,69.1,10
F,127,100,33,291.9,78,9
F,127,99,35,242.2,64.6,9
M,127,95,34,238.7,73.3,10
M,127,102,31,197.2,62,10
M,128,113,46,304.2,81.2,15
M,128,105,36,262.7,81.5,10
M,129,102,32,236.7,69,11
M,129,100,39,280.2,74.5,10
M,129,105,32,301.5,86.5,11
F,130,101,33,232,69.8,11
F,130,118,44,332.4,87,11
M,130,105,35,307.3,81,11
M,130,102,38,308.4,75,9
F,130,102,34,313.4,78.2,10
F,131,105,38,271.9,79.7,10
M,131,107,41,328.9,92,13
F,131,104,38,290.9,76.6,10
M,131,98,35,271.7,73,10
F,132,99,42,309.6,78.5,10
F,132,103,34,267.4,71.5,10
