sex,length_mm,diameter_mm,height_mm,whole_weight_gm,shell_weight_gm,rings
F,133,106,36,298.2,87,10
F,134,106,45,312.3,74.5,11
F,134,101,35,202.9,74.9,10
M,135,109,37,347.5,93.8,13
M,137,109,41,358.5,92.2,9
F,139,113,38,352.7,99.5,11
F,140,109,26,311.2,39,12
M,141,113,103,442,102.4,10
M,141,111,43,428.2,105.6,11
F,141,114,36,306.9,86,12
F,142,110,34,322.8,90,11
F,144,115,34,386.7,102,13
M,144,115,43,434.6,107.3,12
F,145,120,40,347.4,119,11
F,146,116,38,347.5,104,11
F,147,113,41,425.5,113,12
F,149,114,43,450,111.6,9
F,150,122,47,501.7,122.4,14
F,163,130,50,451,159.5,14
I,28,21,7,2.8,0.8,3
I,46,33,12,10.3,7.2,4
I,73,53,27,44.3,12.1,7
I,73,51,16,39.7,10.6,5
I,74,54,19,46.4,12.3,6
I,75,56,17,63.1,13.4,7
I,77,60,18,49.4,13.5,5
I,79,59,18,60.5,15.3,5
I,80,58,22,65.8,16.5,6
I,80,60,18,56.3,16,7
I,81,62,19,68.5,17.1,8
I,81,58,18,56.5,16.3,7
I,81,60,21,60.8,16.1,6
I,82,64,19,58.1,14.6,5
M,83,63,23,77.9,20.6,9
I,85,68,21,77.8,17.6,6
I,86,68,21,88.1,21.5,6
I,88,68,21,73.8,20.3,5
M,88,64,24,91.3,20.5,8
I,88,73,22,89.3,22.7,9
M,90,67,25,89.5,22,6
I,91,67,27,100.2,21.3,7
I,92,71,22,87.2,25,8
I,94,69,28,92.3,23.2,9
I,94,70,25,86.3,23.5,6
I,94,71,24,73.7,27.3,6
M,95,74,25,129.8,28.4,8
I,95,73,23,91.8,23.3,7
F,95,73,23,113.2,26.7,7
I,96,72,25,108.4,29.4,7
I,97,76,24,94.5,29.4,6
M,97,78,17,128.7,39.6,8
M,97,74,26,105.2,31.1,6
F,99,76,24,114.6,28.8,7
M,101,77,21,110.5,31.1,9
F,101,76,27,137.1,32.2,9
I,103,79,25,111.2,34,8
M,103,85,29,187.3,43.7,8
I,103,80,25,112.5,34,7
M,104,80,25,111.8,29.8,8
M,105,80,28,144.1,34.7,8
I,106,86,26,140.9,37.8,9
M,106,80,25,151.5,35,8
F,109,82,28,148.1,40.6,9
F,110,86,28,168,38.9,8
M,110,85,32,158.6,43,9
F,112,86,30,174.9,44,8
F,112,87,30,174.3,36.7,9
M,114,89,30,197.5,49.8,8
M,115,93,30,216,47.6,9
M,115,92,33,183.1,47.7,8
F,116,92,35,233,61.1,9
F,116,87,28,190.6,41.9,9
M,117,91,30,181.2,46.7,8
M,118,88,30,174.5,49,8
F,118,93,30,230.2,50.3,9
F,118,92,29,198.1,55,8
F,119,91,32,208,57.6,9
M,120,91,31,189,50,8
M,120,93,40,251.8,71.4,9
F,121,97,33,190.3,55.3,11
F,121,97,32,240.2,76,9
F,121,103,34,257.8,66.3,9
F,122,97,34,220.1,61,11
I,123,95,26,168.5,50.2,8
M,124,97,31,209.8,50,10
F,124,87,31,202.4,55,8
M,124,96,33,214.5,62.4,9
M,125,104,35,282.1,69.3,10
M,125,94,36,227.2,61,11
M,126,94,29,220.1,55.2,9
F,126,100,35,222.1,65.8,10
M,126,91,30,226.3,61,9
M,126,96,30,254.2,62,11
F,126,98,45,267.2,64.9,10
F,127,101,29,226.9,63,10
M,127,102,37,261.6,75.4,8
F,128,103,41,306.7,80.5,9
F,129,103,35,309.2,83,10
M,129,102,31,307.8,86,11
F,129,101,33,263.6,67,11
F,130,109,35,304.9,99,10
M,130,103,35,293.2,80,10
F,130,100,32,276.5,63.9,9
M,130,97,28,235,43,8
F,131,108,43,311.1,88.8,11
M,131,102,43,356.7,83.9,11
M,132,101,33,274.8,69,10
F,133,103,36,277.8,79,10
M,134,109,40,340.5,82,11
M,134,102,35,305.3,69,10
M,134,100,38,303.8,83,10
F,136,100,37,348.2,93.7,12
M,136,103,34,322.3,79,11
M,138,105,40,356.5,92.2,12
F,140,110,34,336.8,64,11
M,140,111,40,371.6,119,11
M,141,112,33,335,77.6,10
M,144,113,40,421.1,98.8,12
M,145,115,48,442,100.3,13
M,148,114,36,374.5,89.2,10
M,150,110,36,378.6,89,11
I,42,34,9,9.5,2.6,5
I,57,42,11,20.2,6.7,5
I,59,43,14,24.2,8.1,6
I,60,46,17,23.4,8.3,6
I,61,45,18,29.3,8.3,6
I,67,51,16,33.6,10,5
I,70,52,15,36,11,5
I,71,54,15,35.5,10.8,6
I,71,52,18,39.7,11.6,7
I,72,54,19,40,12.2,8
I,72,55,15,44.1,13.2,7
I,72,53,15,36.9,11,7
I,73,54,17,44.5,13.2,7
I,74,54,19,43.5,13,6
I,75,56,16,43.3,14,7
I,76,57,19,48.6,15,7
I,76,58,20,47.4,16.4,6
I,77,58,18,47.3,15.2,8
I,77,56,19,51.4,14,7
I,77,60,18,61.6,16.7,8
I,78,60,18,50.4,16,7
I,78,57,20,56.2,15.4,7
I,78,58,20,44.5,14.6,7
I,82,60,18,60.8,19.1,8
I,82,60,18,56,15,8
I,83,65,20,62.6,19.3,7
I,85,65,22,63.4,18,8
I,85,63,16,60.6,19,7
I,87,67,20,65.9,22,7
I,87,65,22,73.4,21,6
I,90,68,19,64.9,21,8
I,90,67,22,83.9,26.9,7
I,91,72,23,91.4,29.4,10
I,92,70,22,80,24.1,7
I,92,71,22,85.1,26,7
I,93,74,24,87.3,29.4,9
I,93,69,22,78.6,24,8
I,94,71,25,99.8,31,8
I,95,72,29,126.5,38,8
M,95,72,20,85.7,22.4,7
I,95,72,25,98.1,25,8
I,96,74,25,94.8,35,9
I,96,74,24,107.2,30,8
M,96,71,32,92.8,47.8,8
I,97,75,26,120.5,32,7
I,98,75,23,92.3,28.6,8
I,98,80,27,124.8,33.8,8
I,99,74,25,94.3,30,8
I,99,80,21,120.4,38,8
I,100,80,24,123.2,38.7,8
I,100,78,24,119.1,34.6,8
I,100,75,28,111.8,33.8,9
I,102,79,26,120.5,32.4,7
F,103,75,22,121.3,30,6
I,103,72,25,94.5,27.6,9
I,103,70,21,94.9,25.5,10
I,103,79,25,132.7,34,8
I,103,78,25,114.1,37,8
I,104,82,29,129.2,33,9
I,104,78,26,110.9,37.9,7
M,105,83,29,169,57.5,8
I,105,78,24,132.8,35.6,9
I,105,76,27,123,35,8
I,105,80,28,130.8,33.8,7
M,105,80,31,141.4,45,9
I,106,84,24,119.3,35.4,7
I,106,86,27,125.1,42.7,10
I,106,80,29,111,39,9
I,106,84,26,167.3,49.8,11
I,107,80,26,131.4,35,7
I,108,86,34,167.2,48,9
I,108,85,28,148.4,50,9
I,108,86,28,163.9,45.9,9
M,108,91,28,194.4,53.8,10
I,108,84,28,125.5,47,9
I,108,85,26,144.1,45,10
I,108,85,27,137.2,42.6,8
I,109,80,26,137.2,36,9
I,109,75,24,108.6,34.5,8
I,109,84,25,143.4,44,8
M,110,87,28,152.5,51.8,10
I,110,85,30,127.8,43.4,9
I,110,84,27,163.2,46,12
I,110,83,29,156.3,44.3,8
I,110,85,30,153.3,42,8
I,111,79,26,111.7,34,9
I,111,87,28,153,41.2,8
I,111,92,29,180.1,55.3,11
I,112,89,30,164.5,47.2,10
I,112,88,26,144.7,40,8
M,112,85,27,169.8,52.9,10
I,113,84,31,148.6,46.2,9
F,113,88,30,172.6,54,9
M,113,88,25,160.4,43,9
M,113,86,30,166.2,43.8,10
F,114,90,27,156.1,42,8
M,114,90,28,159,49,9
I,114,87,34,169.6,50,9
I,114,86,29,166.6,56.3,10
I,114,89,31,173.4,56,9
I,114,89,29,148.1,36.5,12
M,115,91,33,173.4,53.6,8
I,115,85,27,159.3,47.8,10
F,115,94,31,223.2,68,10
I,115,90,25,156,47,9
M,115,94,37,197,71,10
F,115,93,39,199.3,94,8
I,115,89,34,160.3,50,9
I,115,90,27,161.4,50.8,10
F,115,87,30,206.1,72,8
M,115,89,32,167.8,47.8,9
M,115,88,32,192.3,55,13
F,116,87,30,166.8,46,8
M,116,92,31,206.7,59,10
M,116,86,26,159.6,45.7,10
I,116,89,25,141.9,47,9
F,117,89,28,182.6,50.6,10
M,118,98,33,241.4,61.8,10
I,118,90,29,204.4,53,10
I,118,92,29,180.3,52,11
F,119,87,30,180,53,8
M,119,90,28,167.6,43.4,10
M,119,90,29,191.8,50.7,10
I,119,92,30,166.7,47,8
F,120,92,31,194.7,60,8
F,120,95,30,226,61,9
M,120,96,33,183.3,54.5,9
I,120,96,34,183.5,58,8
F,120,96,36,212.9,65,10
M,120,94,33,211.8,55,9
M,120,94,32,238.8,52.7,10
F,121,91,29,195.5,55,9
M,121,95,29,176.8,54,8
I,121,94,29,160.5,44,9
F,121,96,28,198.2,48,8
F,121,94,31,194.8,66.9,9
F,121,101,36,286.8,86.2,11
M,122,95,31,196.6,53.2,10
F,122,93,32,214.5,56,10
F,122,97,30,248.1,61.7,12
M,122,94,32,204.4,58.9,9
F,122,95,32,223.1,75.8,10
I,122,93,25,184.5,52,9
M,122,94,34,223.7,62,9
F,122,97,36,255.9,71,7
M,123,94,32,203.5,56,10
M,123,95,35,244.8,62.2,9
I,124,97,36,230.8,63,12
F,124,103,31,265.1,67,12
M,124,103,35,244.2,79,13
F,124,108,33,227.8,71.4,11
I,124,98,32,213.2,61,11
F,124,96,36,244.3,62.6,12
I,124,94,28,171.3,59,9
I,124,90,27,184.8,59.3,10
M,124,96,30,253.2,61.8,12
F,124,96,35,208.1,60,9
M,125,98,33,223.3,66.5,11
M,125,95,32,216.9,62.1,10
M,125,100,34,219.7,70.8,9
I,125,94,31,239.1,62.9,12
F,125,97,35,272.4,74.1,10
I,125,97,30,208.8,55.6,9
M,126,101,34,218.3,60,9
F,126,100,36,239.3,79.9,8
M,126,98,34,234.9,67.8,11
M,126,97,33,246.6,60.7,10
M,126,99,35,253.9,65.6,11
I,127,100,33,297.8,72.3,13
M,127,100,34,286.9,83.6,12
F,127,98,35,248.7,61,10
F,127,98,34,252.3,76,9
F,128,101,33,244.7,72,10
M,128,103,36,249.4,73.7,10
M,128,105,37,341.4,88.7,11
M,129,101,30,232.1,67,10
M,129,100,35,257.2,77.2,12
M,129,100,38,311.9,76.9,14
M,129,102,38,294.9,96,9
M,129,102,39,245.2,74.9,10
M,129,102,32,266,63.4,9
F,129,102,32,248.3,63,9
M,129,100,35,267.5,83,10
F,129,102,38,272.6,72,10
M,129,97,30,244.3,66,9
F,129,96,38,274.2,70,12
F,130,99,31,267.4,67,9
M,130,101,38,254.8,78.2,11
M,130,105,37,297.6,75.6,11
M,130,102,32,276.7,73.3,9
M,131,110,36,254.8,73,10
F,131,102,30,208.6,61,9
F,131,101,38,269.7,85,12
F,131,101,39,288.1,72.6,11
M,132,100,33,263.9,68.2,9
F,132,107,35,303.5,83,12
M,132,106,39,310.1,99,10
M,132,102,33,327.5,78.5,14
M,133,105,35,288.6,70.6,11
M,133,101,32,257.8,73.3,11
F,133,101,32,258.3,64,11
M,133,104,35,274.5,79,12
M,133,100,35,259.5,63,9
M,134,101,32,251.7,61.6,12
M,134,104,33,278,60,11
F,134,104,38,264,85.5,13
F,134,110,31,313.2,70.8,10
F,134,108,39,323.8,93,11
M,135,105,32,256.7,70.9,13
F,135,102,39,276.4,79.3,10
M,136,104,39,290.7,82.5,10
F,136,102,40,321.5,94.1,11
M,137,104,30,274.7,64,11
F,137,113,35,327.6,87.6,11
F,138,110,40,313.8,92,12
M,140,113,35,371.3,108,10
F,140,107,35,354.6,102.4,15
F,141,109,34,316,53,11
M,142,115,43,401.8,100.4,11
F,142,114,39,396.1,96,12
F,142,108,41,316.1,87,10
M,142,112,44,403,113.2,11
M,144,114,40,365.5,97,10
M,144,110,41,425,102.2,13
F,144,105,36,289,87,7
F,145,113,42,428.5,100.6,14
F,146,112,38,388.5,113.1,11
M,147,118,43,349.4,111.4,11
F,148,113,41,423.8,96.4,12
F,150,113,43,387.6,115,11
M,150,119,41,444.1,126,12
M,154,124,39,503.1,128.4,12
M,155,126,50,555.9,115.6,12
I,55,35,18,46.3,14.1,5
I,75,49,20,78.8,22.5,6
F,75,54,27,119.4,33.5,7
M,78,56,25,112.8,28.6,7
I,87,60,24,119.3,32.9,8
M,89,64,24,82.8,23.4,7
I,91,67,21,84.4,20,6
I,91,65,27,164,42.2,8
I,91,69,22,86.8,24.3,8
I,93,65,28,152.3,41.8,10
M,93,72,23,115.9,24,7
I,97,73,21,104.1,36.4,8
M,97,74,31,193.6,47.3,9
I,97,69,32,173.8,63.8,9
F,98,71,32,175.9,56.5,8
M,100,74,30,212.3,59.2,9
M,103,70,31,184.5,54.6,9
M,103,79,27,201.4,50.4,8
M,105,73,34,192.1,55.2,10
M,105,76,25,130,31.8,7
M,106,82,28,150.9,42.1,8
F,107,85,27,154.2,35.9,8
I,107,77,36,216.7,60.8,8
I,109,84,33,178.7,45.6,8
F,109,83,40,271.6,80.6,10
F,109,77,30,223.7,56.9,9
F,110,76,33,241,66.9,10
M,110,84,32,268.1,68.8,10
M,114,91,35,204,58,9
M,115,88,37,205,49.7,10
I,115,90,26,162.9,42.6,10
F,116,86,34,296,83.1,10
M,117,91,29,190.6,51.6,10
I,117,90,30,178.3,50.6,8
M,120,99,35,260.1,65.7,11
M,120,93,33,207.6,50.2,9
M,121,95,35,250.5,68.6,9
M,121,95,30,230,59.4,10
F,122,95,30,222.7,60.1,11
F,123,91,29,223.1,63,10
M,124,94,29,217.3,51.3,10
M,125,99,35,250.8,63.7,9
M,125,98,37,233.8,68.8,11
M,127,99,39,234.4,69.5,11
F,127,95,30,236.9,58.2,10
F,128,95,28,214.5,62,8
M,129,100,32,276.3,63,9
M,130,105,38,322.5,79.3,11
M,130,97,32,347.9,61.5,10
F,131,104,40,309.5,93.2,9
M,131,109,38,284.9,75.6,10
F,133,103,37,268.1,87.5,11
F,135,106,35,289.3,77.8,10
F,137,107,35,316.9,84.3,9
F,139,110,37,335.8,79.3,10
M,139,106,38,345.2,91,11
F,141,109,36,307.9,92.9,13
F,144,110,39,414.6,100.3,9
M,144,112,36,317.3,88.5,11
M,146,115,42,413.8,128.6,11
I,37,27,8,5.4,1.8,5
I,48,36,11,11.1,3.6,4
I,62,43,15,25.5,7.2,7
I,68,52,17,37.7,12,6
I,70,53,16,40,12,7
I,73,54,17,39.4,13,6
I,73,55,17,44.6,15,7
I,73,54,15,44.3,14,6
I,78,62,21,53.3,16.2,8
I,81,60,18,53.8,22,6
I,82,63,19,56.1,22,7
I,82,67,21,66.1,21,7
I,83,62,18,56.3,17,6
I,83,62,20,56.1,19.5,6
I,83,62,19,62.2,23,8
I,84,65,20,73.6,22.7,11
I,86,68,20,68.1,24,8
I,87,67,20,64.9,19.6,7
I,87,66,22,76,22,7
I,87,66,21,67,21,8
I,87,69,24,64.3,23.7,7
I,89,66,22,71.6,23.7,8
I,93,74,22,89,33.2,7
I,94,75,24,97.4,27,8
I,95,68,21,90.7,29.3,9
I,97,77,26,113.6,30.8,7
I,97,72,24,103.1,29.4,8
I,97,74,23,91.4,30,9
I,99,76,27,101.9,33,8
I,99,76,29,100,30.1,8
I,99,75,28,98.8,38.2,8
I,100,76,22,112.1,30,9
I,101,81,26,119.8,45,11
I,101,80,29,140.9,41.4,8
F,102,80,24,140.1,39,10
I,103,83,27,142.5,49,10
I,103,84,30,134.5,47,10
M,103,77,22,115.7,28,8
I,104,82,22,103.7,36.8,8
I,104,83,28,127.5,33.6,9
I,104,79,25,116.1,33,9
I,104,76,23,132.9,28.5,7
I,104,77,23,116.2,28.6,10
I,105,83,24,119.2,33.9,9
I,105,81,29,139.3,42,8
I,105,80,29,121.9,35,9
I,106,86,28,135.4,46,8
I,106,86,32,144.9,48,9
I,106,79,26,115,36.6,9
I,106,81,24,126.4,37.5,9
I,107,91,28,200.3,48.8,9
F,108,85,32,189.1,59,9
I,108,79,27,131.1,38.4,9
I,108,78,25,125.1,38,8
I,109,85,28,162.9,48.8,10
I,109,86,28,137.4,50,9
I,110,87,28,159.9,47.6,10
I,110,90,26,160.8,46,6
M,111,87,28,149.9,42.8,8
M,111,82,25,119.8,38.8,8
M,111,80,26,141.5,36,7
I,111,90,35,147.6,44,9
M,111,91,27,167.4,47,9
I,112,89,33,166.4,55.8,9
F,113,89,25,166.1,46,11
M,113,83,25,133.4,37,7
M,113,91,31,187.1,52,11
I,113,87,29,168.9,51,9
M,113,90,32,179,49.2,9
I,113,92,31,174.3,50,10
M,114,92,31,200.1,53,11
M,114,91,31,166.4,55.4,11
M,114,88,35,188.3,56.6,9
M,114,83,26,176,47.6,13
F,114,88,24,160.6,46.8,9
M,115,90,26,157,45.3,9
M,115,90,31,195.3,47,9
M,115,87,27,198.4,47.8,10
M,115,91,31,202.6,59,11
M,115,89,29,175.2,54,10
F,115,93,35,219.8,70,9
I,115,90,27,174.3,45,10
I,115,90,27,164.9,47.8,11
F,115,86,31,159.1,44,9
M,115,95,29,171.4,53.8,9
F,116,90,39,165.3,45,9
F,116,100,33,185,60.1,10
M,116,88,30,209.3,55.9,10
I,116,88,29,158.1,48.4,10
M,116,88,32,165.9,49.7,9
M,119,91,30,177.2,44.6,10
F,120,94,27,194,52.8,11
M,120,92,34,236.1,65.8,11
M,120,95,30,198,62.1,10
F,120,93,32,226.6,59.6,11
I,121,98,33,214.2,70.4,10
F,121,91,29,172.4,60,9
M,121,94,36,223.1,64.2,10
M,122,96,28,206.2,54,8
F,122,92,29,223.7,59.7,10
F,122,92,31,191.4,53,8
F,122,94,33,235.7,58.8,11
M,123,94,29,205.7,57,11
M,123,94,30,217.5,53.7,9
F,123,99,32,251,64.5,12
M,123,99,40,243.8,77.7,10
M,124,98,32,207,57,11
M,124,98,30,239,71,9
F,124,99,34,212.4,68,11
M,124,99,39,302.9,103.9,15
M,124,94,30,261.8,65,9
M,124,97,31,205.9,67,12
M,125,99,31,209.7,64.3,11
M,125,103,34,266.2,72.2,9
M,125,101,37,231.3,70.7,10
F,125,89,32,218,60.8,11
F,125,104,36,270.8,75,11
F,125,94,29,196.8,53,11
M,126,98,31,250.5,57.8,9
F,127,97,33,253.9,67.9,11
F,127,104,33,268.1,82.4,11
F,127,101,31,257.9,69,11
M,127,105,32,239,67,12
M,127,100,33,254.6,73,12
M,127,103,33,245.8,70.7,10
M,128,106,33,237.9,70,11
F,128,96,29,222.9,68,10
F,128,103,33,262.3,82,10
I,128,98,27,220,58.5,10
M,128,98,31,225.7,68,9
F,128,97,37,283.9,65.1,11
F,129,102,36,323.9,93.5,12
M,129,98,35,264,67.7,11
F,129,104,42,310.7,94.8,16
I,130,104,30,247.6,66.1,10
F,130,102,31,237.8,72.9,13
F,130,102,37,275,79.7,10
F,131,103,36,282.4,99.4,11
F,131,105,35,269.6,78.8,10
M,131,104,34,228.9,69.6,9
F,132,107,41,288.3,98,10
M,132,102,35,243.6,74,11
F,133,100,30,249.5,71.9,10
M,133,103,40,253.9,87.2,12
M,133,105,36,285.8,80,12
F,134,106,41,280.3,83.2,12
M,135,103,30,262.4,82.3,11
F,135,102,37,294.6,84.9,11
M,136,108,38,324.6,94.3,12
M,136,108,31,306.8,76.8,10
M,137,107,31,276.9,81.5,10
M,138,110,36,338.3,100,11
M,139,109,37,314.3,90.1,13
F,140,115,41,354.6,107.6,13
M,140,110,35,288.1,75,12
M,140,110,39,324.9,107,13
F,141,107,44,373.2,87.9,10
F,144,115,36,334.1,100.2,12
M,144,113,38,416.2,100.6,11
F,145,114,41,323.9,97.6,11
F,150,110,39,366.5,88,11
M,152,121,43,434.6,129.2,13
I,27,26,8,5.8,1.6,4
I,32,22,5,3.9,1.2,4
I,42,30,11,9.3,3,5
I,56,42,15,23.9,6,6
I,56,40,13,17.9,6,7
I,57,43,12,18.7,6,6
I,58,42,14,22.3,6,5
I,58,42,12,23.9,6,6
I,58,42,13,19.4,6,6
I,64,48,14,26.6,8.2,6
I,65,50,14,34.9,8,7
I,67,50,16,33.9,9.9,6
I,70,47,16,34,9.9,7
I,70,50,14,32.1,9.2,6
I,71,54,21,54.2,14.7,9
I,72,54,17,43.7,12.4,6
I,72,54,17,39.2,10.6,7
I,75,56,16,45.2,13,6
I,75,55,17,44,12.1,7
I,79,58,19,60,15.6,7
I,81,50,18,57.5,16.1,7
I,83,65,22,63.2,18.5,8
I,85,63,19,73.5,19.7,7
I,86,64,22,73.5,21,8
I,87,65,24,69.2,19,7
M,90,66,21,99.1,25.8,8
I,92,70,22,93.5,27.5,7
M,94,73,27,104.4,29,10
I,94,75,21,88.2,29,10
I,95,73,24,103.7,27.3,8
M,101,78,24,130.6,33.4,9
M,101,79,27,118.3,37,12
M,101,77,23,96.5,30.7,10
I,102,91,27,137.1,40.7,9
M,103,80,28,126.7,33.6,9
M,105,82,26,137.5,35.3,9
F,106,86,30,148.2,39.2,9
F,106,81,26,127.1,37,9
M,109,88,28,167.9,47.7,11
F,110,94,30,184.1,53.5,10
F,112,82,32,164.3,50.6,9
M,113,89,29,185.1,49.5,9
F,114,87,30,165.9,49,10
M,116,92,32,212.6,52.5,9
M,118,93,33,223,55,10
F,120,90,28,167.4,48.5,10
M,121,89,28,196.4,59,12
M,122,98,32,222.4,68.2,10
F,125,103,36,269.7,78.5,14
M,132,103,39,313.1,77.2,9
I,51,38,12,17.2,5,5
I,54,39,13,21.3,5.7,5
I,56,43,16,26.4,6.6,5
I,57,43,14,21.5,5.4,6
I,64,51,17,34.9,11.4,8
I,65,48,14,30.4,10.8,8
I,77,56,20,55.1,14.5,8
I,79,59,20,58.6,16.4,7
F,80,61,32,73.6,21,7
I,81,62,18,62.4,17.4,8
I,83,61,24,67.2,16.1,7
I,84,63,23,71,17.4,6
I,88,61,23,75.8,22,9
I,89,64,24,75.6,24,8
M,90,70,26,93.1,27,8
F,91,71,226,118.8,26.7,8
M,92,69,24,98.7,26.4,8
M,92,69,22,91.9,23.2,7
M,93,72,22,99.1,24.2,7
I,93,71,18,86.5,25.5,9
F,95,76,28,137.8,39.1,7
I,96,70,27,109.3,31.6,8
M,97,78,27,123.4,32.7,8
I,98,74,22,107.6,27.8,8
M,100,78,27,156.3,47.7,9
F,100,76,28,127.1,35.7,8
M,101,77,26,128.7,30.3,7
M,105,77,20,102.3,29.1,8
M,107,84,25,147.6,35.9,8
F,107,84,26,139.8,40.7,8
F,108,77,28,153.1,47.3,10
F,108,84,26,150.1,36.9,9
F,109,86,32,168.8,46.2,9
M,110,82,26,174.1,42.6,9
I,110,84,23,133.6,41.8,11
F,113,88,27,166,47.6,9
M,116,90,24,173.7,52.1,8
F,116,87,30,167.8,38.4,7
F,117,97,30,215.8,71.2,11
M,119,93,30,183.8,52.4,9
F,120,94,38,226.9,67.5,10
F,122,86,28,181.8,44,8
M,122,96,33,248.7,74.4,8
F,124,98,32,211.2,54.5,9
M,129,99,30,241.9,67.8,9
M,130,100,28,247.6,64,8
F,133,105,42,328.8,85.5,10
M,137,110,40,354.5,98,11
F,138,108,39,250.5,92.4,12
F,141,114,37,352.2,97.6,10
F,142,100,30,263.3,56,10
M,144,117,44,382.8,95.8,11
F,144,115,43,420,120.4,12
