sex,length_mm,diameter_mm,height_mm,whole_weight_gm,shell_weight_gm,rings
F,146,111,36,337.9,98.7,10
M,155,114,44,406.4,131.7,17
F,101,78,23,132,35,8
M,106,85,26,149.1,49,10
F,101,77,23,123.2,42,11
I,81,61,18,56.5,19,7
M,83,60,20,67.1,19,7
M,100,78,29,130.2,44,11
M,85,66,16,72.2,25,7
M,94,70,20,95.5,35,8
F,80,62,23,69.3,23,10
I,74,58,20,50,17,10
M,100,76,31,132,43,19
I,82,62,22,63,19,9
M,75,58,20,55.2,17,9
F,98,77,25,107.9,33,11
M,117,96,37,208,57,10
M,119,91,31,208.2,73,14
F,135,110,36,337.7,120,15
M,133,107,45,436.7,177,27
M,124,98,34,242.1,67,13
I,65,50,11,33.2,9,5
I,91,71,16,90.4,25,9
M,105,81,26,143.7,35,8
I,77,58,18,46.4,16,7
I,26,19,7,2.1,0.7,4
I,36,26,9,5.5,1.8,3
I,62,45,10,28.9,9,6
F,75,58,16,56.4,16,7
F,96,76,24,121.6,37,8
I,91,74,25,86.6,29,9
M,85,65,20,65.9,22,7
I,95,72,22,91.1,29,9
F,87,70,24,91.7,26,11
F,58,42,15,55,7,6
M,77,59,19,67,18,7
M,94,75,23,85.3,30,8
F,100,80,25,115.3,37,10
I,80,62,20,25.4,17,7
M,124,102,35,230.1,80,12
M,119,94,30,178.3,49,12
M,117,91,28,194,59,9
M,64,48,16,36,11,6
F,104,82,25,139.7,43,10
M,88,70,22,91.7,26,9
F,88,66,23,80.1,24,8
M,113,85,20,142.9,36,12
F,112,85,25,186.4,67,9
F,118,91,35,193.2,62,10
F,114,93,36,199.9,59,16
M,136,106,41,299.2,93,14
F,90,72,25,101.3,32,10
I,64,48,15,34.7,10,7
I,92,70,22,78.9,25,9
M,94,74,21,93.3,31,10
M,91,70,21,80.2,27,9
F,83,65,23,69.1,22,9
M,93,70,24,104.1,37,11
M,92,75,27,98.7,34,12
M,83,62,18,64.9,23,8
M,54,39,14,21.2,7.2,7
M,89,71,22,88.3,30.1,10
F,149,117,38,393.2,117.1,18
F,80,60,23,60.5,18.7,8
I,56,40,15,24.5,7,5
M,110,88,27,175.8,53,10
M,116,92,33,245.5,87,16
M,122,100,33,254.3,98,12
M,124,99,35,361.2,145,17
M,112,84,39,161.7,57,14
F,128,102,40,278.1,82,12
M,138,110,40,369.3,114,19
F,143,113,48,439.9,177,17
F,142,113,39,363.4,98,11
F,110,94,30,179.4,58,9
M,75,61,18,64.9,19,5
F,122,90,32,227.2,60,9
I,76,56,17,54.7,17,6
F,74,55,17,48.1,14,5
M,67,47,17,30.9,9,6
I,33,23,3,2.9,1,4
M,57,42,15,23.7,8,7
I,38,26,6,5.9,2,6
I,43,30,6,7.7,2,5
M,119,93,25,159.8,46,10
F,129,100,34,236.9,71,13
M,115,90,37,185,70,12
F,114,90,34,219.6,81,20
F,116,90,47,214.2,79,14
F,119,96,40,195,68,15
F,119,94,50,256.6,89,14
F,125,84,33,211.9,89,21
M,107,84,33,183.9,52,16
M,110,86,32,185.9,71,13
M,99,80,31,161.7,70,6
I,64,47,16,29.7,9,6
M,89,68,24,89.5,26,9
F,104,80,25,137.3,37,9
M,99,77,27,126.7,52,14
M,94,74,27,109.4,34,12
F,98,74,28,117,39,10
M,116,94,33,185.4,63,11
M,129,99,37,298.7,91,15
F,115,97,33,208.1,60,14
I,43,34,11,12.1,4,6
I,86,65,22,73.5,24,13
I,52,43,16,19.8,9,5
I,74,56,18,46.6,14,11
I,81,61,21,72.5,25,10
I,54,38,16,16.2,6,6
F,136,110,40,319.2,117,21
F,130,103,39,280.1,88,13
F,129,98,43,281.2,102,25
M,114,81,32,184.9,59,19
M,123,96,38,272,94,18
M,84,69,21,86,26,7
I,55,44,16,27.3,8.4,6
F,58,45,15,28,8,5
M,84,68,23,84.3,27,8
F,125,105,43,315.3,133,16
F,110,93,36,242.5,105,27
M,132,101,40,326.1,122,18
M,113,94,39,228.4,70,17
F,119,99,47,273.2,104,13
M,126,102,46,307.8,114,17
F,86,65,24,89,31,8
F,91,70,28,114.5,35,10
I,66,52,16,38,13,7
F,103,83,26,152.8,50,13
M,99,78,30,170.6,54,14
F,97,75,29,117.7,38,13
F,107,92,29,157.5,40,8
M,116,93,35,207,77,17
F,125,105,39,270.4,106,13
F,111,91,36,191.6,78,14
F,110,85,29,159.4,53,9
M,118,95,31,171.4,56,13
I,71,56,22,44.7,16,7
I,55,40,15,17.2,6,7
F,101,78,35,138.4,43,12
M,74,56,19,44.5,15,7
M,111,86,33,151.5,55,13
F,101,80,33,145.8,50,9
F,112,89,36,180.6,59,9
M,119,95,34,219.3,70,17
F,114,90,33,180.6,59,14
M,120,96,35,245.8,83,13
F,112,87,37,221.2,66,15
M,117,93,38,234.2,80,17
I,92,67,22,88.8,22,8
F,92,72,23,95.1,32,8
M,83,63,25,77.6,25,12
F,87,64,24,75.7,25,11
F,95,76,27,97.2,37,7
M,93,72,26,105.3,33,10
I,71,56,20,45.5,17,11
M,92,75,28,102.1,41,9
F,76,65,22,62.1,21,10
F,94,73,24,108.6,30,9
M,72,54,18,44.5,15,6
F,117,91,33,199.6,63,12
M,131,118,40,309.1,83,11
M,120,97,35,253.5,76,13
F,114,92,34,220,76,14
F,129,100,40,285.7,72,11
M,130,99,36,358.6,106,14
M,102,79,29,123.7,48,12
M,104,76,27,116.5,35,8
M,99,83,33,149.7,57,13
M,86,67,23,81.2,27,8
F,118,93,32,220.1,59,13
M,110,92,35,173.8,64,10
M,117,86,32,191,54,11
F,116,91,32,184.3,60,17
F,124,102,30,291.2,64,13
I,118,90,32,178.6,69,14
F,144,115,43,445.2,124,13
F,127,102,35,242.5,72,14
F,122,96,35,213.5,84,15
F,109,89,35,170.5,59,13
M,114,90,32,172.3,51,12
F,120,95,36,232.4,64,18
F,104,82,34,174.1,50,14
M,127,102,42,319.6,116,15
F,134,104,30,281.2,74,13
M,139,114,40,406.6,137,15
M,131,105,37,251.8,89,20
F,124,96,46,218.7,71,14
F,120,95,36,236.1,85,19
M,102,81,26,143.5,34,9
M,105,81,27,151.5,39,10
M,88,75,26,97.4,31,9
I,97,83,28,114.1,37,8
F,99,77,26,138.1,35,10
I,87,69,24,89.5,25,7
I,81,63,21,69.4,20,9
I,84,66,20,70.4,20,9
F,100,79,30,142.9,39,9
F,77,61,21,66.3,20,7
I,66,53,18,36,12,6
F,116,95,31,194.8,57,10
I,65,54,20,37,13,6
M,95,75,24,112.6,37,10
F,76,60,18,64.3,19,9
I,68,52,18,35.8,11,6
M,105,85,24,140.4,44,12
F,104,83,29,160.9,57,10
F,107,90,27,161.5,50,13
M,95,72,24,115.6,34,8
I,83,65,20,77,25,7
I,99,77,25,117,33,8
F,96,81,26,127.5,42,10
F,104,85,30,162.6,46,10
M,92,75,26,114.7,39,9
F,116,91,24,188,53,11
M,118,98,27,201.6,57,11
F,110,83,27,155,52,23
F,130,100,33,228.9,73,12
F,93,75,27,120,46,16
M,91,71,26,103,35,11
M,94,75,26,115.9,39,13
F,87,70,22,76.8,25,13
M,70,53,22,59.3,17,7
I,63,48,14,27.4,8,8
M,119,94,29,198.2,68,16
F,116,95,27,185,55,14
M,115,87,30,161,54,17
M,107,87,31,178.3,50,13
M,103,84,28,153.8,58,13
F,101,77,27,123.7,40,12
F,101,79,29,130.3,41,15
I,80,62,20,57.5,19,10
M,98,79,27,110.9,43,14
M,106,87,27,147.3,44,12
I,79,65,21,61.2,19,8
F,133,107,38,299.2,95,17
F,83,61,21,72.1,20,10
M,86,69,23,60.9,24,11
M,95,79,27,118.4,40,13
F,105,85,29,159.9,48,15
I,96,78,29,116.5,51,15
I,84,69,23,68.7,23,9
M,118,92,31,181.2,67,15
F,103,84,27,125.9,43,9
M,139,110,44,310.3,89,13
F,160,126,39,505.2,124,23
M,122,98,30,220.6,72,23
F,113,96,35,191.4,55,18
M,112,91,33,172,49,11
M,131,97,39,324,97,17
M,128,104,40,281.4,91,17
F,118,94,34,180,50,11
I,62,48,18,29.1,9,7
I,51,37,14,15,5,6
I,34,25,11,4.7,1.6,6
M,134,110,34,249.4,80,21
F,142,113,39,345.3,113,17
F,112,86,25,160.5,52.6,13
M,101,80,26,152.8,43.5,11
M,105,86,33,172.9,50.3,16
F,90,72,21,94.3,29.8,9
F,103,87,34,126.2,43.2,12
M,118,95,32,189.1,54,19
M,140,106,38,263.7,84,18
F,144,112,35,345.3,105,17
M,127,99,30,216.2,62,11
M,111,88,27,180.5,56,13
M,115,94,30,228.3,80,13
M,117,91,25,205.4,50,17
F,122,97,42,268.9,103,20
F,129,105,40,289.8,101,13
F,109,88,35,154.9,53,11
M,110,90,31,157.9,50,12
F,132,105,41,273.3,82,18
M,114,95,39,205.9,61,18
F,120,94,40,206.2,58,15
F,126,101,33,213,63,12
M,139,114,46,377,100,19
M,130,109,32,248.5,96,15
F,144,119,45,393.8,132,16
I,112,88,34,188.9,60,12
I,84,65,23,70.8,21,8
M,36,25,10,4.6,2,3
F,81,65,22,71.5,22,12
F,100,81,30,119.3,37,12
I,87,67,22,76.6,27,12
M,68,55,18,41.3,14,10
F,86,68,22,76.4,21.8,8
I,107,82,31,126.3,36.3,12
I,83,65,23,65.7,21.2,12
F,72,53,18,43.3,14.7,10
M,35,27,8,6.1,2,5
M,31,23,5,4.8,1.5,5
I,105,86,30,147.3,43,11
F,105,78,27,120.1,42,16
F,88,69,21,85.7,26.4,11
F,90,69,23,99.2,28,12
F,97,73,28,123.9,35.4,14
I,94,70,27,113.4,30.5,11
I,103,75,28,130.1,44.3,10
M,84,68,25,89.9,28.8,11
F,91,70,25,89.7,26.7,16
M,74,58,18,48.2,13.8,10
M,66,50,18,39.4,12.1,10
I,60,44,18,28.5,8.6,7
I,125,92,32,247.9,76,14
I,122,95,34,207.7,64,14
I,125,93,31,194.4,70,14
I,127,101,38,266.3,87,17
I,100,77,31,152.4,38,14
F,106,86,34,155,47,17
I,89,66,20,87.4,34,13
F,117,83,31,139.7,39,12
I,88,71,33,87,28,16
M,58,45,16,25.9,9,10
I,111,91,34,168.7,60,15
I,131,103,29,250,63,15
F,116,92,37,203.4,64,10
I,125,86,35,282.2,79,12
I,124,97,34,241.6,66,15
F,128,100,30,214.1,72,8
F,101,75,23,117.9,33.4,10
I,100,79,24,107.4,35.7,9
M,62,49,19,30,9.6,7
F,101,76,29,130.2,34,12
I,84,61,22,56,19.1,9
M,80,63,21,57.4,22.6,10
M,85,63,25,70.5,26,18
M,62,47,12,24,8,11
F,93,70,26,98.8,31,18
F,93,72,24,95.3,32,10
M,70,51,17,42.9,12,13
I,104,83,32,119,52,15
F,95,73,26,96.1,29.5,12
F,82,63,22,64.2,19,10
M,52,40,13,19.2,6,6
I,115,90,34,186.3,52,13
I,113,87,31,156.4,57,14
M,52,38,15,18.9,6,6
F,106,77,25,133.9,36,10
M,68,51,19,42.6,14,9
I,104,76,28,105,37,11
F,127,100,36,262.4,97,18
F,122,97,33,217.4,76,11
F,132,103,36,304.6,111,16
I,127,100,36,263.8,98,16
F,93,76,27,115.8,44,14
M,103,80,32,163.5,60,23
I,67,48,19,34,11,9
F,103,80,34,159.2,56,16
F,69,51,20,39.4,12,9
M,93,71,25,105.1,29,13
M,108,83,34,175.8,51,10
M,95,71,25,92.5,29,9
F,89,67,28,91.3,28,11
M,100,71,28,105.6,28,9
M,100,76,27,116.7,36,12
F,110,87,34,176.8,56,14
I,55,41,16,19.2,6,6
F,70,53,18,37.1,12,7
F,74,57,21,54,16.7,9
F,84,66,25,92.6,29,10
M,70,52,18,39.6,12,10
M,79,61,21,56.4,19.2,9
I,65,40,16,19.9,6.4,8
I,55,40,13,18.4,5.4,5
I,47,34,13,12.5,4.4,6
I,50,36,12,14.6,4.5,5
I,50,37,13,14.2,4.5,5
I,40,29,10,7.2,2.2,4
F,117,94,34,219.8,71.6,20
M,89,70,28,118.1,38,14
F,100,77,26,153.6,54,13
M,88,65,16,82.6,26,8
M,103,81,28,170.1,63,17
F,104,81,28,138.3,43,11
M,100,78,26,141.8,36,11
M,85,65,24,75.1,21,9
M,102,83,28,163.7,47,16
F,74,55,16,45.4,14,8
M,108,83,26,164.9,48,13
M,123,95,34,236.5,48,11
M,113,88,35,224.4,75,20
M,129,103,35,322.3,77,14
F,123,94,35,259.7,64,14
M,121,98,29,260,62,14
F,118,91,33,232.2,56,12
M,129,97,31,297.8,76,18
M,114,84,31,201.6,68,13
F,94,71,36,88.2,27,8
F,100,88,31,148.4,42.3,14
F,104,85,29,140,48,13
M,78,57,19,54.2,16,8
M,104,80,33,171.3,42,12
F,108,83,35,179.5,55,14
M,92,72,27,122.1,47,14
I,71,52,18,38.5,13,8
F,98,80,29,132.7,50.3,13
F,126,102,37,247,61.3,11
M,100,77,29,152.3,40.8,14
M,98,78,27,118.4,36.7,15
M,88,65,23,78,22.6,7
F,103,79,33,151.3,64.1,10
F,95,76,29,114,37.4,11
I,84,62,20,57.3,17,8
M,80,61,26,58.7,21,9
M,90,72,32,113.4,45,12
F,104,80,26,124.9,34,15
M,101,80,31,168.3,57,12
M,99,80,28,155.5,50,15
M,108,82,29,197.8,71,19
F,96,78,25,138.1,40,12
F,66,52,16,40,14,9
I,57,42,14,21.8,6.6,5
I,60,46,15,25.4,6.9,6
I,62,48,21,57.7,16.6,6
I,68,51,15,36,10.5,6
I,75,60,15,28.8,8.8,7
I,83,65,20,93.3,22.8,7
I,83,63,21,66,19,6
I,83,63,18,72.5,18.6,6
I,84,64,20,68,18.9,8
I,85,62,21,73,21,6
M,93,75,22,100,30.1,8
F,93,70,27,125.3,35,8
I,94,74,22,111.1,32.6,8
F,94,75,24,120.3,27,8
I,95,73,24,106,32.5,10
M,96,74,27,126.3,32.2,7
M,100,80,26,154.3,42.2,8
I,101,78,37,122.5,34.4,7
M,105,85,38,174.4,39.8,9
M,108,84,24,162.3,44.7,9
M,109,90,30,175.9,52.5,11
F,113,88,30,196.6,49.7,9
M,116,92,36,229,65,11
M,118,91,32,218,58.4,9
M,118,96,32,252.4,67,9
M,119,98,37,237,72.2,10
F,120,95,27,288.1,63.5,9
F,120,100,31,266.4,70,8
F,120,97,33,228.1,57.6,9
M,121,95,35,240.2,61.8,10
F,125,98,31,266,66,10
M,126,100,37,272.4,76.8,10
M,128,117,39,329.4,94.2,12
F,128,100,36,299.9,86.2,11
F,131,109,33,324.5,102.6,12
I,132,105,43,357.2,81.3,11
M,132,107,40,358.2,108,15
F,135,111,41,385,90.7,13
F,135,110,35,337.8,94.8,13
F,138,110,36,331.8,87.9,9
F,139,106,40,409.5,121.9,14
F,140,105,38,320.3,86,10
F,146,114,33,403.3,87,10
I,41,30,13,8,2.6,4
I,45,34,14,11.3,3.2,4
I,46,36,10,12.8,4,5
I,55,39,14,17.5,5.1,4
I,56,42,11,21.2,6.2,5
I,56,44,16,26.3,6,5
I,59,44,14,25.2,7,6
I,62,45,15,31,7.3,6
I,63,47,14,29.8,9.4,7
I,68,53,14,37,14,7
I,74,58,16,50.9,14,6
I,76,57,17,47.4,14,6
I,78,59,20,55.8,16,7
I,81,62,13,64.1,17.6,6
I,83,65,20,66.7,19,7
I,88,67,22,77.7,22.2,7
I,88,69,23,109,26.1,6
I,88,65,20,83.3,22,6
I,88,71,24,99,25,7
I,90,70,25,95.5,23.6,6
I,90,70,24,93.6,26.5,8
F,91,70,24,91.1,27.5,7
F,92,70,23,92,23.3,6
I,92,69,24,83.1,21.4,7
I,92,69,23,84.3,22.2,6
I,93,71,22,94.8,24,7
M,93,68,21,97.2,24.5,9
I,95,77,22,114.7,27.2,7
I,95,71,21,93.6,24,8
M,96,74,20,102.7,27,8
M,100,75,29,124.3,29.7,7
I,100,76,22,98.8,26.5,7
I,101,77,24,120.1,37,7
M,103,79,24,129.2,34.4,9
M,105,83,27,158.9,40.4,7
M,105,85,25,162.4,39,8
F,106,84,34,165.6,30.1,6
M,106,82,28,136.2,36.7,6
F,106,81,30,177.8,43,8
M,108,87,28,146.9,42.6,9
F,110,85,25,192.8,43,8
F,111,85,28,192.6,48,7
F,114,89,30,199,50.1,9
F,114,87,28,171.7,45.9,8
M,115,90,31,189.6,51.8,7
F,116,89,29,177.6,48.5,8
F,117,90,32,180.9,46.7,8
M,118,93,28,209.2,52.6,7
F,119,94,31,235.5,62,9
F,119,93,30,215.3,57.4,9
F,119,93,30,205.1,57.8,11
F,120,92,29,186.5,49.6,8
F,120,92,30,247,58,8
M,120,92,30,249.4,58,9
M,122,96,30,229.9,52.8,8
F,123,97,32,231.5,63,10
F,123,100,33,265.4,71,10
M,123,94,31,240,58.4,8
F,124,102,35,254.1,64.5,9
F,124,97,35,243.1,69,10
F,124,95,32,264.9,65.5,9
M,125,96,34,271.1,67.7,10
F,125,98,33,225.4,63.7,9
F,125,98,35,221.5,71.9,8
F,126,99,40,285.1,76,11
F,126,99,29,229.4,57.7,9
M,126,96,33,257.2,70,8
F,127,99,36,319.2,74,11
F,127,99,39,259.4,74,11
M,129,98,32,250.2,63.3,9
M,129,100,35,302.1,75.5,12
F,130,100,37,288.3,68.2,9
M,134,104,38,327.7,78.2,9
F,138,109,41,386.6,99.6,13
M,138,108,37,342,86.5,8
F,139,110,31,369.9,83.5,10
M,139,105,35,348.4,101,12
F,140,115,41,359.5,103.3,13
F,141,112,41,476.2,124.8,10
M,153,117,36,479.6,106.7,12
M,154,120,43,438.9,116.8,10
I,44,32,10,9.8,3,4
I,55,41,14,21.1,6.3,5
I,58,42,12,20.9,7,5
I,66,48,15,32.6,9.6,6
I,71,57,19,45.5,14.3,6
I,75,58,20,43.8,15,6
I,83,63,20,72.9,19,8
I,85,66,23,65.3,20.6,6
I,85,68,20,70.3,18.8,7
I,86,64,20,69.3,18,7
I,88,68,20,81.4,20.6,7
I,88,67,23,84.3,22.6,7
I,92,69,22,75.1,25,7
I,92,74,24,106.7,26.9,6
I,93,71,21,88.4,23.7,7
I,95,73,20,26.3,24.6,7
I,95,75,23,104.1,29.1,7
I,97,75,26,110.7,31.4,8
I,98,75,25,108.9,26,8
M,98,76,22,110.8,30,8
I,99,76,24,102.4,27.2,7
I,100,78,25,116.6,32.1,8
M,100,76,24,115.3,29,9
M,101,80,27,144.6,35.6,7
I,102,79,31,107.9,33.4,8
I,102,77,30,125,34.5,8
I,103,80,25,118.5,33.6,9
I,104,79,27,126.6,35,9
F,109,86,28,166.4,40.2,9
M,109,84,29,155.6,41,7
M,109,84,24,157.3,34,7
F,109,80,28,155.6,36,9
I,110,84,26,127.2,35.1,8
F,110,88,27,168.7,37,8
I,111,85,26,129.6,42.1,8
M,113,86,26,156.8,42.6,9
F,114,90,36,181.6,51,9
M,114,90,27,204,50,9
F,114,86,32,162.2,45.7,9
F,115,96,30,179.4,49.6,8
M,116,91,26,170.4,45,8
F,117,90,30,187.6,45,7
F,117,87,28,139.1,44.9,8
M,118,94,30,172.2,49.8,8
M,118,92,28,200.8,52,9
F,118,92,32,202.3,51.3,8
F,119,93,30,220.1,53,8
M,119,94,33,221.6,66.9,9
M,119,92,28,170.4,45.4,9
M,120,98,42,397.5,98.2,10
F,121,96,30,215.8,58.6,10
F,123,95,34,211,46.9,9
M,123,90,30,239.6,50.1,7
F,123,94,31,216.8,49.2,9
M,123,95,35,220.6,54.5,10
M,124,98,31,220,62,9
M,124,96,30,220.3,61,10
M,125,99,37,276.7,69,11
F,125,98,31,223,61.9,9
M,125,96,29,217,65.4,10
M,126,101,30,263.3,74,11
M,126,102,35,268.3,75,10
M,126,93,30,205.4,35.2,8
M,129,103,32,236.9,67,9
M,129,96,30,238.4,57,9
F,129,104,36,257,63.4,9
M,130,103,25,236.1,65.5,9
M,130,104,35,253.1,67.2,9
F,130,107,35,257.9,68.8,10
M,130,102,31,281.4,67,9
F,130,98,31,224.4,61.1,9
M,132,103,33,289.3,75.1,10
F,133,101,33,269.8,72,9
M,134,100,40,253.8,70.2,11
M,134,102,36,336,78.7,13
F,135,110,38,310.2,82.4,13
M,136,104,33,295.5,81.2,11
M,136,106,36,305.8,80.5,11
M,140,105,35,351.7,94,10
M,140,110,40,304.6,88.1,13
F,145,106,38,346.3,81,11
M,145,110,40,302,101.7,9
M,147,114,35,376,97.6,11
F,148,115,44,402.4,94.2,12
M,150,111,43,440.2,105.7,11
I,38,28,6,6.3,2.1,3
I,42,30,9,8,2.1,4
I,50,35,12,12.7,4,4
I,58,43,13,19.7,6.2,5
I,67,50,16,33.4,11.5,6
I,68,49,17,40.3,10.6,6
I,69,51,19,36.6,12,6
I,71,51,16,37.4,11.6,7
I,72,52,16,35.9,12,5
I,74,55,18,41.3,11.6,7
I,75,58,28,60,16.5,8
I,75,55,19,45.9,13.2,7
I,77,60,25,68.6,16.2,7
I,77,57,17,48.8,13.6,8
I,79,64,20,61.5,18,8
I,80,61,20,68.3,17.3,7
I,81,61,20,54.2,18.2,7
I,81,62,22,182,19.9,8
I,81,61,20,53.6,17,7
I,81,60,18,57.7,15.3,6
I,82,63,20,60,20,8
I,82,65,22,65.2,20.2,8
I,83,67,20,71.6,21,7
I,84,65,23,62.8,20,8
I,84,63,22,80.5,20.3,8
I,86,68,22,72.9,21,7
I,89,72,22,84.7,28,9
M,90,65,23,86.1,23.1,8
I,90,67,19,70.1,23.7,7
I,91,68,23,97.2,26.3,8
I,92,70,20,94.2,24.6,8
I,92,69,21,83,22,8
I,95,71,23,103.9,26.5,7
M,96,75,24,117.9,34.4,11
I,97,76,25,104.3,32,8
I,97,73,28,89.5,46.1,8
I,98,73,25,111.7,32.3,10
I,101,77,25,119.2,42,9
I,101,76,27,107.7,33,9
I,102,77,29,153.3,36.1,8
F,103,79,27,103.2,32.4,9
M,103,82,28,147.1,40,7
I,103,78,22,106.2,32.3,8
I,105,77,26,121.4,39,8
F,105,83,30,141.1,39.8,10
I,105,80,26,128.9,40,8
I,105,75,24,126.3,38,9
M,107,86,31,156.9,49,10
F,109,88,30,189.5,55,8
I,110,86,29,142.4,45,10
I,110,85,29,178,47.2,10
I,110,84,31,182.4,41,9
I,110,85,27,131.2,40.6,10
I,110,93,30,187.2,48.7,9
I,111,87,29,139.5,48,11
F,111,89,35,229.3,55.7,8
I,112,88,28,165,49,10
I,112,87,27,144,50.2,11
I,113,86,30,164.3,58,11
F,114,89,31,203.4,53,10
F,115,87,31,179.5,46,9
M,116,88,35,245.1,65.3,10
F,116,93,29,197.3,50,11
F,116,85,30,168.8,54.1,9
I,117,92,29,169.3,59,10
M,117,93,33,177,54.8,10
I,117,84,29,134.7,44,9
F,117,91,26,175.1,45,8
M,118,94,29,184.7,50.8,9
M,118,95,28,195.4,55,10
M,119,95,28,206.1,55.6,10
M,120,96,18,210,56,8
M,120,99,37,222.9,73.4,11
M,120,90,29,175.4,48,9
M,120,102,37,257,63,9
M,122,96,37,261.3,58,10
F,122,90,26,174.5,54.4,11
F,123,92,30,205.3,54.9,10
F,124,93,28,232.1,61.4,9
F,124,96,33,202.5,64.8,10
M,125,100,28,219.2,59,10
M,125,98,33,241,69.3,10
M,126,101,35,244.2,68,12
F,126,95,31,200.1,53,10
M,126,94,30,227.1,62.3,12
M,126,105,39,262.7,93,10
