sex,length_mm,diameter_mm,height_mm,whole_weight_gm,shell_weight_gm,rings
M,128,101,31,239.1,69.2,11
M,128,97,30,219.6,63.5,10
M,128,99,34,227.8,57,10
F,128,99,34,245.3,57.5,11
M,128,103,16,208.4,35,10
M,130,104,31,273.6,73,9
M,130,102,35,289.2,90,12
F,132,101,38,280.9,74.9,9
F,132,105,40,292.6,84.4,11
F,135,105,34,342.2,95,9
M,140,108,41,348,97.3,13
F,141,108,41,351.4,92.2,9
M,142,113,40,320.2,90,11
M,144,110,41,433,80.8,10
M,145,114,38,466.1,104,9
I,48,34,10,10.9,3.1,5
I,51,39,11,14.5,4.2,4
I,55,40,11,18.5,5.2,4
I,64,47,18,36.6,8.4,7
I,65,48,15,30.5,8.6,6
I,66,45,15,37.4,8.5,7
I,72,54,18,46.4,11.2,8
I,75,53,19,39.2,11.7,5
I,75,57,18,50.9,13.5,6
I,78,58,18,52.5,15.4,7
I,90,67,21,72.4,21.9,7
I,91,70,21,88.9,22.3,7
I,92,73,23,102.2,24.6,7
I,99,75,24,117.8,28.1,8
M,100,73,26,118.9,30.7,9
I,100,75,24,105.8,32,8
M,104,80,21,174.4,39.7,9
I,104,79,29,154,37.9,7
F,105,86,27,168.7,36.3,9
M,107,81,28,163.6,37.8,7
F,108,84,28,160.7,42,9
F,108,83,30,162.3,40.7,9
F,114,85,26,156.4,39.3,8
M,114,84,28,174.9,50,8
M,116,89,32,196.8,54,9
F,116,89,27,190,46.5,8
M,118,94,31,234.7,51.9,9
F,118,91,30,195.2,55.3,10
M,118,97,31,215.7,62,9
M,119,87,32,211.4,62,9
M,120,95,35,222,57,9
M,120,90,32,228.4,61.4,10
M,121,95,38,225.1,52,10
F,124,96,34,220.9,57.4,10
M,125,95,35,268.1,67.4,10
M,125,100,26,216.4,50,8
F,125,97,32,250.8,69.7,9
M,126,98,33,240.1,58.8,10
M,126,97,32,248.6,60,10
F,127,102,37,257.2,82.1,12
F,129,98,32,233.3,59.8,9
F,129,98,32,228.8,63.8,8
F,130,105,38,277,81,11
F,131,103,31,261.8,77,11
F,131,103,34,305.4,66.2,11
M,133,103,38,327.7,74.2,11
M,139,108,39,338.2,95.1,11
F,144,113,36,343.8,77.5,11
F,144,110,36,304,87,10
F,144,113,34,322.6,98.9,12
M,147,114,42,447.1,106.3,10
M,148,119,38,464.7,101,11
I,62,46,14,24.9,7.6,6
I,63,47,15,25.7,8.1,4
I,64,41,16,36.2,9.9,5
I,65,50,15,31.7,9.1,6
I,67,52,18,39.3,11.2,7
I,74,56,17,39.6,11.6,5
I,74,54,18,37.1,13,7
I,75,56,17,42.9,14.4,7
I,80,63,18,64.9,17.6,8
I,82,61,19,52.5,18,6
I,85,68,20,74.2,23,8
I,87,67,19,59.6,23,7
I,89,62,18,67.2,17.1,7
I,92,72,28,89.4,32,9
F,93,70,22,81.7,26.2,8
I,94,77,26,117.4,34.8,8
I,95,75,22,98.8,30.9,8
I,99,75,24,122.8,32.2,8
I,100,78,26,101.5,35.1,9
I,100,74,24,108.9,30.4,8
I,101,85,25,122.3,40,9
I,101,80,25,112.1,34,8
M,101,73,23,104.2,30,8
I,102,80,29,115.5,35.4,9
I,102,80,25,118.7,40.8,8
I,104,80,22,119.4,32,8
M,104,93,30,190.1,51,8
I,106,76,25,123.2,37,8
M,106,81,30,166.3,50.5,10
F,107,89,25,174.5,48,8
I,108,85,26,163.1,49.2,11
I,108,83,22,123.8,35.3,10
I,109,86,26,151.9,41.1,8
I,109,86,30,148.4,41.6,10
I,110,87,33,160.8,48.8,8
I,110,85,26,132.8,42,8
F,110,87,28,149,45.3,9
I,112,86,26,145.6,43.5,8
I,112,87,26,155.4,44.4,9
F,115,85,30,175.3,45.6,8
I,115,91,32,197.9,49.2,9
M,115,90,33,193.1,46,8
M,116,93,30,181.3,58,8
M,116,92,30,209.8,61,10
F,116,90,34,194.1,49.6,9
F,116,90,30,184,57.9,9
M,116,89,30,190.5,57.4,11
F,116,88,25,157.1,39,11
I,117,90,27,171,52,9
M,118,100,30,228.4,69,9
I,118,92,25,151,47.6,9
I,118,95,29,194.9,51.8,10
M,119,94,31,240.3,53,10
M,119,92,34,225.9,53,10
I,120,89,27,184.1,50.6,9
F,120,96,34,211.2,62.7,10
M,120,90,39,268,72.1,10
F,120,90,30,192.5,55.5,9
M,120,93,33,209.5,63,11
F,121,99,34,218.3,67,13
M,121,98,36,233.4,74.9,9
I,121,96,31,199.9,60,10
I,122,85,31,209.7,54.8,11
F,122,94,39,254.7,79.6,12
M,122,96,28,212.5,58.3,11
I,122,98,32,230.9,58.3,11
F,123,95,35,238.8,63.3,11
F,123,103,27,224.3,58,9
M,123,91,30,186.7,52.3,10
F,123,99,33,239.6,63.7,10
F,124,95,30,190.9,55.4,9
M,124,95,39,271.7,74.9,10
M,125,99,35,241.5,70.5,11
M,125,103,33,243.4,62.3,10
F,125,100,32,243.4,71,11
F,125,98,29,184,56,10
M,125,98,24,175.3,46.6,10
F,126,96,33,252.3,77.7,10
M,126,106,36,255.9,63,9
F,126,97,37,233.4,68,10
M,126,102,34,237.7,69.6,7
F,127,97,38,275.3,81.2,11
M,127,104,35,258.4,73.4,11
M,127,97,36,235.9,71,10
F,127,100,38,258,70.4,8
M,127,103,32,241.5,69,11
M,128,101,36,259.4,72.6,11
M,128,115,35,291.7,87.9,11
F,129,97,30,230.2,58.6,12
F,129,104,34,239.4,63.4,11
M,129,99,38,307.8,89,12
M,130,104,39,335.2,94,15
F,130,113,40,332.9,86,12
F,131,100,41,305.6,90.7,11
F,131,103,40,298.8,81,12
F,132,105,32,255.4,78.8,13
F,132,105,36,319.3,72.1,10
F,133,102,35,276.1,65,10
I,134,97,35,251.3,77.2,9
F,134,105,38,305.4,88,12
M,134,105,34,280.1,77.4,9
M,134,105,39,288.1,85,9
M,134,108,35,296.4,73,10
M,136,103,32,246.9,65,11
F,136,101,34,268.7,71,12
M,137,101,38,306.6,82,10
M,138,103,36,368.9,68.2,13
M,143,110,35,365,88,11
M,144,116,38,417.7,106.1,13
M,147,118,41,417.4,125,12
M,149,115,40,376.8,99,12
I,64,43,19,61,17.7,6
I,86,69,23,85.9,21.8,8
I,86,66,20,89.8,19.4,6
M,97,73,31,205.8,62.6,8
M,98,71,31,196.2,50.1,8
I,100,74,23,114.9,28.2,7
F,101,76,26,138.6,30.3,8
F,102,74,42,236.6,68.6,9
F,105,82,27,158.1,35.4,8
F,107,80,30,244.8,57.5,10
I,107,80,27,155,41.1,8
M,107,81,35,254.1,67.4,13
M,111,81,38,281.2,77.8,10
M,111,85,30,174.6,39.3,9
M,112,85,27,188.3,39.5,9
F,118,88,28,201.4,58.5,9
M,119,97,30,216.7,55.2,8
I,119,86,33,196.9,54.5,8
F,119,86,42,304.9,82,11
M,122,95,35,204.8,64.4,9
M,122,97,34,256.2,66,9
F,124,100,34,229.6,66.3,10
F,125,98,22,227.2,58.5,9
F,127,102,34,244.7,70.8,9
F,127,105,36,273.9,72.6,11
M,128,97,32,201.2,56.7,9
M,128,99,33,261.4,53.2,11
M,129,101,37,292.6,83.2,10
F,131,101,35,258.1,65.2,10
F,134,103,34,285.3,74,11
M,136,108,42,357.7,87.4,13
M,140,109,37,322.7,73.7,11
M,146,117,45,446.1,112.6,14
F,150,123,41,452.7,145.2,12
I,51,37,13,14.8,4,4
I,75,52,16,41.5,14,6
I,75,57,18,47.4,16,8
I,78,60,20,53.3,16.8,7
I,78,56,18,43,15.8,8
I,79,60,18,50.6,15,6
I,84,64,22,61.8,18.9,6
I,87,67,21,70.7,22.7,7
I,87,65,21,67,23,8
I,88,64,21,77.5,24,9
I,90,66,23,73,24.9,8
I,90,68,25,80.9,26.9,8
I,91,71,21,74.4,27,9
I,92,74,22,79.3,29.1,8
I,94,75,25,104.5,32.4,8
I,95,75,22,91.2,32,9
I,99,66,20,88,30,7
I,99,75,23,101.4,30,8
I,100,76,27,105.7,41.8,8
I,103,77,25,114.4,33,7
I,104,82,28,132.5,39.2,11
I,104,79,23,128.9,37.2,11
I,105,80,22,125.5,36,8
I,107,84,29,137.7,47.4,9
M,107,82,24,136.7,31.8,8
M,108,84,38,137.1,76,10
I,110,81,30,135.1,42,10
I,110,89,29,156.6,53,11
M,112,90,29,178.8,52.8,9
I,113,88,27,153.6,49.5,9
M,114,90,29,190,56.9,10
F,114,94,28,174.2,46.3,10
M,115,94,30,195.7,55.2,9
I,115,86,26,148.5,44,8
M,115,89,28,147.4,47.4,10
I,115,89,32,183.5,48,9
F,116,87,31,175.7,48.5,10
M,117,90,35,225.5,67,11
M,118,87,33,195.3,47,9
I,118,94,29,194.8,57.8,8
M,118,81,30,170.6,49,9
M,119,94,35,198.2,100,12
M,119,96,28,182.5,57.8,9
F,119,92,32,184.2,57.5,9
F,120,90,28,173.8,58.2,11
M,120,90,30,173.3,51,12
F,122,99,32,217.8,76.8,11
M,123,97,43,192.3,58,11
M,123,98,34,229,68.6,13
I,124,95,32,181.4,61.5,11
F,125,103,31,232.7,71,11
M,126,103,35,239.1,74,11
M,126,99,36,262,93.9,10
F,127,101,33,250.2,76.5,11
F,127,98,31,229,63.1,9
M,127,100,36,230.8,77.4,9
F,128,97,29,226.7,60.3,11
F,128,100,30,240.3,67.1,9
M,130,101,34,311.9,79,11
M,130,102,35,263.3,72.8,12
M,131,108,33,280.6,84,11
F,131,98,32,240.8,64.5,9
F,131,91,34,257.9,68.3,11
F,132,106,36,303.5,80.2,10
M,133,105,31,271.5,89.7,10
M,135,104,29,272.9,77,11
F,136,104,37,298.8,81.2,11
F,136,112,39,332.8,109,11
M,137,102,33,309,81.1,10
F,139,107,40,317.1,94.2,11
F,140,111,44,333.2,91,11
M,142,112,35,344.8,92.5,13
F,146,110,41,381.6,119.3,14
F,151,115,40,414.6,96,11
I,45,34,10,10.3,3.4,4
I,46,34,10,11.4,3.2,5
I,51,37,12,18.5,5,6
I,71,54,15,40.8,11.9,7
I,85,62,19,61.5,18.6,7
I,85,64,17,52.4,14.5,8
M,91,70,22,91.6,26.1,8
M,92,71,28,98.2,34.8,10
M,99,76,24,94.8,30.9,10
M,102,79,25,116.1,37.6,11
F,104,86,30,145.6,47,11
M,105,80,26,124.4,36.8,9
M,106,83,24,141.2,26.9,9
F,106,79,23,113.7,32.2,9
M,109,87,29,187.7,69,11
F,110,86,30,131,44.2,8
M,115,96,30,189.3,50.1,9
M,116,86,25,182.3,24.2,10
M,119,91,29,188.4,55.4,11
M,120,93,36,238.6,61.1,8
M,129,100,36,292.2,87.8,11
M,132,105,40,297.8,84.2,10
I,58,43,12,22.3,6.4,5
I,60,44,13,24.7,6.3,5
I,74,55,20,56.3,13.6,5
I,75,57,16,45.2,14.5,7
I,76,58,17,45.7,15,7
I,79,60,24,59.9,17.9,8
I,82,65,21,72.2,20.6,8
I,83,64,23,60.9,18.8,7
I,85,65,21,79.5,23.5,7
I,88,68,20,75.8,20.2,7
I,88,68,24,99.9,23.7,6
M,93,81,27,155.5,29.1,10
F,94,72,20,94.1,27.7,8
M,102,83,29,150.2,40.6,8
F,105,80,27,142.8,41.6,10
F,105,80,26,139.9,44.6,9
F,110,85,28,190.4,43.7,7
M,112,84,30,175.1,46.3,8
M,115,90,27,184.3,47.3,9
F,115,90,27,165.7,47.2,10
M,117,92,30,241.2,64.6,10
M,123,99,31,257.3,64.9,11
F,124,97,31,238.9,70.4,9
F,126,99,38,233.1,32.5,10
F,126,98,34,243.1,62.1,10
M,134,103,33,234.7,63.2,11
M,135,101,32,306.4,76.3,11
F,137,106,34,302.1,74.5,10
F,97,78,20,111.3,37,9
M,92,72,25,109.4,38,8
M,92,70,25,103.3,37,9
M,107,84,25,152.8,53,11
M,93,72,21,97.6,38,10
M,102,80,28,138.1,46,10
I,67,52,18,36.7,13,11
M,110,85,32,194,96,20
I,36,27,16,6.6,2,5
I,43,33,11,11.8,3.7,5
I,40,30,8,9.2,1.3,4
F,125,96,40,264.7,71,9
M,110,84,34,169.3,49,13
M,117,90,30,209.4,63,14
F,129,100,36,255.7,69,13
F,142,106,39,374.9,137.1,12
F,140,108,43,395.6,142,24
F,131,101,33,273.4,79.2,10
F,133,100,35,348.4,145,21
F,94,75,21,102.6,26,11
M,85,67,20,81.7,27,9
M,108,82,26,112,35,7
M,101,79,25,127,35,9
M,107,88,33,175,60,10
F,86,70,18,79.4,24,9
M,110,87,22,161.2,43,9
F,68,51,17,40.8,10,6
I,55,40,13,23.3,7,7
F,67,44,14,34,10,6
M,128,98,28,238.8,75,15
F,110,88,25,153,49,9
F,128,95,38,230.2,76.1,13
F,109,82,23,135.3,44,9
F,128,108,35,314.2,95,18
M,121,98,31,230.6,59,15
M,121,94,23,222.8,62,15
M,112,90,31,182.5,70,10
F,114,93,31,174.4,57,14
M,105,81,32,158.4,56,13
F,101,81,36,121.2,36,11
M,70,53,18,45.3,13,6
M,90,71,24,79.1,29,9
I,102,81,24,122,47,11
F,98,76,26,107.8,33,12
F,101,82,27,131.4,39,15
M,76,60,20,50.1,15.5,8
I,54,39,14,20.4,6.8,8
F,74,59,20,53.7,16.7,7
M,100,77,27,110.2,41.2,11
M,129,101,33,261.4,104,10
M,113,88,23,183.7,58,11
F,134,109,35,341.4,115,13
F,118,83,30,176.1,47,11
F,94,72,22,99.3,26,6
F,102,77,27,126.4,34,8
M,144,115,46,453.9,133,16
M,110,81,30,184.7,48,7
I,40,29,5,6.9,2,5
M,130,103,36,266.3,81,13
F,105,81,23,144,40,14
M,113,87,37,206.4,62,20
F,122,94,32,203.4,64,12
F,109,81,35,196,76,18
I,65,49,15,29.9,9,5
I,62,47,15,30.3,10,7
M,90,67,28,95.6,32,11
F,98,76,31,115.6,36,9
F,101,81,32,136.7,43,10
F,77,60,20,54.5,16,6
F,124,97,44,302.2,102,17
F,127,101,37,260.7,82,17
F,133,106,37,279.1,98,15
M,67,53,19,39.5,14,9
I,59,43,15,23.2,8,8
I,96,76,25,104.6,35,15
I,64,50,16,31.3,12,9
I,86,68,25,76.8,29.2,14
M,113,90,28,201.1,53,12
F,120,96,33,226.9,67,10
F,117,92,34,216.7,65,14
F,111,84,28,173.6,42,13
F,114,99,32,218.3,63,14
F,124,97,35,254.2,74,11
M,126,102,38,299.7,109,16
M,85,68,24,77.6,25,10
F,128,101,38,247.1,73,14
M,135,105,35,280.4,93,16
M,100,80,29,120.5,42,11
M,77,61,18,55.5,20,9
M,104,87,39,194.6,71,18
M,104,83,35,150.6,51,8
M,128,105,40,275.3,94,16
I,88,70,24,75,23,9
F,84,64,26,82.7,23.8,10
F,90,70,27,112,29,13
I,84,65,25,78.3,23,9
F,128,101,38,255.3,80,12
M,114,91,30,192,55,11
M,82,65,24,74.9,25,12
M,97,82,30,139.2,53,13
F,122,96,38,259.1,73,12
F,118,97,41,246.3,84,13
M,133,107,31,276.6,97,14
I,69,57,20,44.5,15,8
M,127,102,31,231.2,63,18
M,139,106,30,295.4,86,14
F,138,108,37,314.3,94,15
M,111,87,27,171.6,58,15
M,130,105,38,299.9,79,14
M,127,96,38,293.4,84,15
F,131,102,32,218.4,74,14
F,138,111,41,363.3,103,19
F,139,110,32,327.3,88,13
M,110,87,32,181.2,59,13
F,122,99,38,242.6,73,15
M,119,100,33,212,55,11
M,60,48,18,32.2,10,6
F,87,70,25,91.8,29,9
I,91,75,25,106.6,37,8
M,96,76,26,123.5,35,12
I,86,70,21,73.2,22,6
F,87,70,21,83.9,26,7
I,60,46,15,30,9,5
F,115,96,30,174.9,58,12
M,101,77,22,131,37,9
M,91,75,25,96.8,33,7
M,128,101,33,288.7,78,18
F,112,87,25,175.5,58,13
F,129,104,38,262.1,74,12
F,119,97,29,250.3,66,14
M,113,90,23,181.7,58,17
F,131,100,28,234.1,57,12
M,96,76,27,105.6,32,14
F,99,77,27,132.5,37,11
F,80,67,23,86.7,24,10
M,82,62,25,71.9,23,11
F,119,93,29,221.4,62,12
F,125,95,26,171.9,48,13
M,104,85,31,154.7,51,17
M,93,72,25,87.3,29,11
F,95,75,28,100.2,35,13
F,100,81,28,134.7,50,18
M,92,71,22,83,26,12
M,97,77,25,95.5,34,12
F,93,78,28,111.1,43,15
M,105,83,32,128.9,44,12
F,131,106,38,285.6,113,18
M,138,108,37,323.9,111,24
M,110,90,34,162,44,11
F,116,95,33,207.7,61,13
F,118,95,31,194.3,56,11
M,113,88,31,173.6,52,11
F,133,114,37,304.4,81,13
F,124,102,35,225.1,63,14
M,110,92,26,141.7,41,12
F,121,95,29,203.7,54,15
M,107,84,32,144,45,15
F,102,79,24,123.5,38.6,12
M,106,81,26,147.6,38.6,9
F,99,75,30,119.4,35.6,11
M,115,91,37,231.2,59,13
F,126,100,32,244,69,14
M,118,90,24,149.7,44,14
F,121,97,33,214.7,66,14
M,129,100,38,245.8,79,17
F,124,100,35,229.2,78,13
M,121,97,35,229,81,16
F,123,100,41,221.1,78,16
F,132,105,38,334,98,11
F,142,115,35,311,104,15
F,113,90,37,185.7,53,12
F,114,87,28,161.7,44,16
I,120,89,35,211.4,71,16
I,82,60,23,51.9,16,10
F,90,65,27,87.6,22,9
M,55,40,16,19.8,6,5
I,97,71,24,101.7,27,9
F,124,97,33,233.2,71,13
F,96,76,27,101.4,31,12
F,101,82,30,126.9,43,17
M,80,62,22,62.8,20,11
I,90,71,23,87.7,22.5,11
M,70,52,18,39,13.1,9
M,88,70,28,90.2,36.8,16
M,53,40,13,16.8,6,7
M,33,25,8,4.9,1.6,4
F,141,111,40,293.7,104,19
F,107,85,31,155.3,50,16
I,98,77,28,108.5,35,11
F,96,74,26,117.7,31.9,15
F,79,60,21,67.5,19.6,12
I,75,56,20,51.3,14.5,12
M,69,53,18,32.6,9.7,10
I,110,83,27,161.9,56,12
I,127,96,40,273.1,85,16
I,115,95,34,193.4,55,13
F,109,87,30,137.1,45,10
F,77,61,25,62.8,16,10
F,102,68,36,140.1,40,11
I,88,68,25,97.9,40,13
I,90,72,25,90,29,12
I,78,60,21,51.8,17,8
F,85,65,27,76.4,28,12
F,90,70,25,88.7,29,11
I,132,105,36,338.7,84,15
F,137,105,35,342,116,16
F,117,95,37,171.5,55,12
I,108,87,29,194,52.8,17
F,98,78,27,118,36.9,12
M,86,66,19,68,22.4,14
F,91,73,22,77,26.9,13
I,99,76,29,103,42.4,13
F,96,76,29,118,46,12
I,94,80,32,102,39.6,14
M,83,64,20,60.1,20.8,11
I,98,77,23,136.6,33,13
I,94,75,21,93.6,34,10
I,89,69,26,81.5,36,11
F,102,76,26,116.8,37,13
F,104,81,29,165.8,41,15
I,95,73,28,90.9,31.6,8
F,91,72,22,87.7,25,10
I,87,68,22,81.4,26,10
I,78,60,20,61.7,17,6
I,75,57,20,47.8,14,8
M,57,43,15,21.2,7,5
I,116,89,34,235.6,63,20
F,116,88,35,214.6,67,19
M,82,63,19,61.2,18,9
M,82,60,20,60.2,18,9
I,108,81,30,151.7,38,10
M,66,49,17,34.2,11,11
I,88,62,23,72.5,24,11
M,56,42,13,18.1,6,5
I,118,93,39,217.7,75,17
I,122,96,33,219.4,67,13
I,122,92,34,255.6,74,17
M,91,69,25,88,27,12
M,66,47,18,32.6,11,10
I,88,66,27,104.4,39,16
M,108,81,31,194.3,58,19
F,95,75,25,117.6,31,10
F,92,66,30,106.5,25,10
I,62,47,18,25.4,8,6
I,51,38,14,16.3,6.2,5
M,67,51,15,32.7,11.4,8
I,59,42,16,20,6.2,8
I,38,26,9,5.3,1.8,5
M,109,87,33,199.1,65,19
M,99,80,24,132.1,38,15
M,100,75,26,144.2,44,14
F,61,45,14,29.7,9,7
F,95,70,23,97.4,25,13
M,103,80,25,191,52,13
M,109,82,29,174.6,62,18
M,148,107,37,330,67,13
M,113,93,30,225.7,66,16
M,112,88,32,222.3,52,10
M,109,84,25,194.9,61,13
M,129,103,37,292.1,82,19
M,115,87,26,202.1,64,10
M,124,96,32,215.3,60,13
F,121,90,33,244.5,77,13
M,121,95,32,323.2,68,18
F,95,75,30,111.8,38.9,12
M,73,57,17,44.1,14,9
F,92,70,23,88,26,8
M,106,86,27,175.8,50,10
M,96,79,30,136.3,49.9,18
M,91,69,30,115.9,43,13
I,70,53,22,41.8,15,9
M,74,56,21,44.8,15,8
I,68,50,15,35.3,10,7
I,70,56,15,39.2,12.8,8
I,70,53,16,38.4,10.6,6
I,78,63,18,61.9,18,7
I,79,62,19,62.6,18.6,7
I,83,62,21,71.9,18.3,6
I,86,64,20,77.1,20,7
I,96,71,23,115.7,36.8,8
M,98,79,24,134.8,37,9
F,98,74,21,105.3,29.6,7
F,112,93,32,206.3,67.4,9
M,112,90,28,180,43.6,7
M,116,92,30,203.3,53,9
F,116,96,36,249.9,74.2,8
M,118,94,27,233.7,56,8
F,119,95,33,229.6,74,10
M,120,95,30,217.8,58.4,11
M,122,94,31,206.5,55.7,9
F,126,95,30,234.4,63.2,11
M,128,102,34,274.3,81.8,10
F,130,109,37,301.1,86,10
M,142,110,40,380.9,100,13
M,148,121,40,498.5,104.7,13
I,50,36,13,16.1,4.3,4
I,56,42,13,22.2,6,6
I,65,48,15,30.4,9,6
I,70,53,19,39.8,12,5
I,72,54,18,43.8,13,6
I,73,54,21,43.1,12.6,6
I,74,56,18,51.3,12.9,6
I,75,57,18,51.4,15,7
I,76,55,19,50.1,15,6
I,79,60,18,55.8,15,8
I,86,67,21,75.6,18,6
I,88,70,25,91.2,26.2,8
I,93,74,20,101.1,28,7
F,93,71,23,94.1,25.2,7
M,96,74,26,128.6,27,8
I,97,74,20,102.6,26,7
F,98,80,23,113.8,29,9
I,99,80,29,115.6,32.9,8
I,100,77,22,119.2,30.2,8
F,101,78,24,114.5,29.2,8
M,104,78,24,128.7,32.2,7
M,104,79,25,162.3,40,7
F,105,88,25,142.3,38.3,7
M,110,88,31,183.1,50,8
F,111,88,29,176.3,43.1,8
F,111,84,22,186.2,45,8
F,115,92,33,213,56.3,8
M,120,95,31,227.7,62,9
F,122,96,32,246.8,63,12
F,122,99,35,252.7,69.1,10
F,122,94,32,214.9,58,8
M,123,101,38,280.6,73,8
M,124,97,33,226.5,56.5,9
F,125,99,32,222.3,69,11
F,125,94,34,251,81,10
M,125,97,34,287.4,95,11
M,127,99,31,272.7,59,10
F,128,96,39,228.7,70.6,9
M,128,100,34,290.9,70.8,9
M,132,105,36,295.6,74.4,10
F,133,104,33,337.7,85.3,11
F,143,117,46,414.5,113,10
M,144,113,40,357.4,105.8,11
F,145,116,37,304.6,87.5,9
I,33,24,10,4.2,2.8,3
I,42,30,11,9.1,2.6,4
I,71,53,17,48.7,12,6
I,80,63,17,53.5,15.3,6
I,80,58,20,51.6,16.3,7
I,80,60,22,59.7,15,6
I,87,67,22,82.2,20,7
I,88,66,22,76,18,7
I,90,68,21,87.7,24,8
I,93,69,21,80.3,21.8,6
I,94,71,29,89.7,24.6,7
I,94,71,23,83.1,27.8,7
I,95,84,32,141.9,36.9,8
I,97,74,23,127.4,25.6,7
F,101,95,32,223.1,61.3,8
I,102,81,26,119.8,29.7,8
